"sbj_ID","strategy"
"5aa787c66219a30001c765f8","my memory "
"5ae5db897edeb000014a85ee","Just tried to use my intuition with regards to the shape of the whole word, but still had some dificulty thinking on whether the shape resembled something like what I've seen before"
"5b212164cfbf200001cfb3ad","looking at the first character"
"5b213220809d160001a2c36d","None"
"5bcd11401662020001fe82c1","tried to remember as hard as i can"
"5c19254b0b9f6b00014769ee","pattern recognition"
"5c1bfabab0fcc900019d9ff4","visual memory"
"5caccaed2f93d700157b4782","I tried to remember symbols that were shown together"
"5cbe02ab39447e0001745a5e","punction, symbols"
"5cefe8856e0eec00015971dd","One thing I noticed was repeating symbols in a row were very rare in the first group words."
"5d9a125f1714540016a40a27","I tried to recall which symbols I saw in the first places of the words."
"5dab6e7d80e1780016d5bc9b","i recognized some word that looked similar to our alphabet and when put together they seemed like words"
"5dcb33ab0550ef819f508abf","none i remember a few words"
"5e12048c7605fe8839180a14","Just tried to remember all the stuff that I saw"
"5e283f8ad48ecf000ddd0724","Some characters were similar"
"5e2c6968e97bec29709a53c6","similar shapes of first few letters"
"5e3ff59bf2160b23942ada93","trying to remember what I saw"
"5e42b6421f44d3143440b25c","After the first half, I tought that actually they were all from the previous example, so after the first half I selected k for almost everything"
"5e42f03607b468000d8eb912","I felt like most of the previous group words were shorter compared to some shown now"
"5e433ed3393e971e19f4735d","Looking at the first characters, i tried to remember each word"
"5e577e79ce30ae13226e61ae","Looking at the beginning and ending few characters, but dang, was it hard"
"5e6d3324f14d262fced5bbfe","Mainly trying to identify the first or last 2 letters of the word and trying to remember if I saw them previously."
"5e87b28549538b0fdf96b318","Some characters didn't seem to be shown previosly, so when those ones were shown I figured they didn't belong to what was sent from the first group of aliens."
"5e89e89bf025be000c01eead","Just my intuition"
"5e8c57d9b4483e012006e7aa","I tried to recognize same the first letters that were used in the examples"
"5e8e55509422bb10abed1f54","All intuition. Since I spent so much time looking at the symbols (and some of them repeated a lot), I just answered following my instinct hoping that, even if they all look the same to me, maybe to some part of my subconscience that information was saved (at least in the short timespan the experiment takes place in)"
"5e9bd025eb6b380e1d66d04c","Memory"
"5ea171c1a8782801263e7540","I focused on the last character of the ""word"""
"5ea9611edec14d052ada0bae","not something in particular just whatever i remembered"
"5ea9cd383b32cf15448a86ac","i tried to remember words that were shown to me before and compare them to one i was shown now"
"5eaae42f19a24d05cbd6ccb4","I tried to memorise the ""words"" as words that looked like words in english"
"5eaf1c50f3540c614eb973a5","Intuition"
"5eb35dff41a381156be161c2","intuition"
"5eb71c59c55b3b0ce571ae7c","from the 1st alien group i looked at the 1st,3rd and last symbol of communication to identify if it belongs to the 1st group of aliens or not"
"5ebc0c153f8b2e04d3833423","lenght of words and symbols placement"
"5ec12ed7a66dbf01c7d740c1","I tried to remember which letters were most similar to human ones like the O with the line in it and I tried to memorize that words, And I kinda noticed that in the first alien phrases there were no similar letters one after the other. For the rest, I honestly tried the task too difficult! Alien is a difficult language :-("
"5ec1c01a8ccaaa5ec0080c91","some words in the first, used a lot of ""L"" shaped charaters, and the small o with a dash on the begining of the words. So I choose words like that as from the same aliens "
"5ec6d06c67b0da0fb6f85e83","guts feeling and memory "
"5ecbb4c00bc62403dae2df59","Looking for similar sequence of chars"
"5ecd21dec04cca02c9032485","Intuition"
"5ed013f88fce6e0d858b732e","none"
"5ee623674afa60375e30eec3","Trying to remember."
"5ee83da8817af0000d47448f","none"
"5ee942381a22491bbb7170f8","Tried to memorize the pattern of the last three simbols in every possible match."
"5eef3de3fb4e031bf546d887","I was deciding reccording to the shape of the word and I think I remember at least one specific word."
"5efd2964d36f63162f263795","I tried to see if there were repeated characters in the same manner as I had seen previously"
"5f0471a92ec97b6d1aec7739","I just tried to remember what i had seen, was pretty hard though."
"5f09d989eff16b266fba44c0","Tried to see if the word ended with certain characters "
"5f0d65ef2ad0c60009209f0f","I didn't use any strategy"
"5f0f93938935de000855898b","I was trying to associate the alien words with the greek alphaber, the symbols used in math and the english alphabet and remember them."
"5f11c9f84078cd0888177499","None. I just tried to use my intuition"
"5f18a80367ef6b0bbc5f3720","Intuition and i remembered some beginning of the patters for 2"
"5f19fa0f3e85b20d0336258c","i tried to remember if the words looked familiar"
"5f1e8dc7e2161c86cdcd220a","Memory"
"5f219602670e5a0af2cf5237","its is just my intuition"
"5f33289c1fe9181376ee67d9","Characters I didn't notice in the past set"
"5f33c58329beab1f63c0dfaa","I tried to find in my mind words looked like that"
"5f350f459bf003464a03ea5e","trying to read the words and remember the sound of them"
"5f47e34858dd331165bf9f00","I tried to see if I have seen these words in the previous task with blocks"
"5f5a713d37f71112463ab4d9","Try to recognice the start"
"5f5e7de4c81d3672642cd612","I just tried to remember the words but it didn't work well"
"5f6cd5ce1758e90f12ae1123","I tried to identify some characters but I don't think I suceeded "
"5f708f5f0d32bb66960d4473","I tried to focus on appearing words as best as i could."
"5f784f5b98f4963cdf902340","try to remember the order of the letters"
"5f7bd801486f5e1ce581980f","I noticed that in the first alien language certain signs could appear next to the same sign, and others didn't"
"5f858743256d25036d9fa693","didn't use any"
"5f91dc284909fe0b08f9e2e1","mostly none"
"5f99cee5a2a7d109a1624e10","try to recognise patterns"
"5fa4258658811d03fbc6ce8b","quick look at 1st letter and the rest"
"5fa4725a186c050edc3bcc20","I look at the first letter of the word to see if it matched the words from the first group"
"5fa5793490f10705755818c0","Mostly intuition and I didn't recall seeing any repeated consecutive letters"
"5fa59d4d5a29c90da975efe9","intuition only"
"5fc2d2d79da439201ab6addc","I tried to remember some patterns of symbols."
"5fc44d83862e3e79b02e0438","Identifying word i knew"
"5fc781689771f106330abf6a","i did not"
"5fd2416e5061f30735e202e9","no strategy"
"5fd69a0014c3b25ee539f66b","some letters were simillar but had something differnt"
"5fd9c5c67fa7c74ec42bb318","i was just using my memory"
"5fdbf74c5474cd11e39eeaf3","identifying the symols"
"5fe2308a91773957e88b89be","non"
"600e0dadada7da69afc5b3de","I tried to recall the word that I remember."
"600f0f9c3bfcdc077c924e51","a vague memory of the combination of letters"
"60123adc24c9f126819861b6","I tried to memorize the symbols and some sequences but it was really hard do do it"
"601705a0246e51313e8ed38e","Watch the first and last letters and remember a pair of chars."
"601951245f481e000980504f","I looked far all or similar to old letters or characters."
"601b5c79e845ac360826c9df","to check for the last letter always indicates if it's from the previous grouip"
"601ffb441dc6d959b855eea5","I tried to remember the words from before, looking mainly to the last letters in the words."
"602bb123612bfe330818d4ef","I tried to remember the symbols"
"6042a56575ab0c1ccffc3152","i tried from memory"
"60491025dd8eb31e48a0ca8d","I was trying to recall some combitions of the shapes that were letters. "
"60536ffae4f98513b671f482","i looked for similar signs that i saw from the first aliens "
"605aa0bb5fb71bbcf0808892","No strategy"
"60645fe61129208791535d15","intuition"
"6065d7d47409810344f7e6bb","Looking at the order of the caractères and which ones were more used  "
"60664619eac28843177fee96","tried to remember the first three characters"
"60670ac0fc7e169231369ab1","The first letter (symbol), there's as pattern as to which letters (symbols) start first."
"606dc21c1ce7dc64af9d81fb","Tried to look for something that ressembles words i saw earlier"
"6074768dc48e0753011d3d72","Looking at the beginning and the end of symbols"
"607ea5504e74d104da5a108a","Trying to seek english words that look similar"
"60883a7e91c0be66dbb96fc8","I tried to recognize the simbols I memorized"
"608858869a591bd129fbbc6c","I tried to choose as correct the ones I recognized from the previous task"
"608c2e566d92c2aa3543e2d2","some words were human look alike"
"608c64e14968cdd8dcbe1be4","I tried to recognize the first letter"
"6092e2aac56871319199b6a5","find similar characters in my native language to make kind of a word with them"
"6093cacf9a39751eedd55916","mainly focusing on the first character"
"60957b300f08087b0af0031c","memory"
"60a3fe2d888e7a090d6d8f82","just intuition"
"60a68725b2b424dc0d7ce793","No specific strategy"
"60b7b8126c0c4524e913236e","Just remember the past letters"
"60bbe0da43325dadf2b1b6a9","Just memory"
"60c49e68081928c86ba7b98a","look at more particular characters that are not present in the other language"
"60d478e72e8251287b641b2d","try to recognise the symbols"
"60d7605d7af8d66774061717","I didn't use any strategy"
"60db4aed5dd7b87124f51341","Tried to identify sequence the same or similar to what i saw in the previous sessions "
"60dee3200c7c3355c62326d9","Tried to remember the words I saw"
"60e12640be1b69b66053d55b","looked at the first letter and tried to recognize it comparing it to the ones previously shown"
"60e3b18d3d4205b4c52ada56","I used the firccccsccccccccctccccccccccccccccccccc"
"60e9ea97d19e613e60a994da","Looked at the first and last letters and tried to identify letters that looked more straight than others"
"60eb26fb8db6845a14fe5a91","Looking for new symbols"
"60ec51c51a3158a50ded8a3e","Intuition"
"60edd136d544e7c8f5fac8a7","I tried to remember the first and last symbols of words that were communicated by the aliens."
"60f030dca19a06db1b50d16a","None"
"60f56f0103876eae7c0d870f","I tried memorising the first and last icons from the previous blocks."
"60f579085ebf24f9c80f223e","The first letter is used as a memory fuide"
"60f6b8f8e574e14634ead43e","Pattern recognition (I think it's called)"
"60f88d7fef1959734061e5a7","when same ""letters"" were next to each other and multiple times ( over 3) then i thought its different "
"60fd0f49858465796afd5da9","I tried to remember the patterns shown in the firts round of words and see if they matched"
"6100174f92a7a0e5141b195e","tried to remember the words i saw previously"
"61001b6892ebd05a24fe82e1","try to remember as must from the language i was shown"
"61055020201a7da5a704f7dd","be fast by mainly focusing on the first and last character instead of trying to memorize the whole serie of characters"
"6107d788163252e3b5c348e3","I chose characters that appeared most often as first"
"610834993bac40f050062896","I wrote down all the letters that appeared in the first part. I also made a mental note out of which where very frequent and which weren't frequent at all. Likewise, I noticed certain patters in how the letters were grouped into words (rarely repeating same letter next to one another, for instance). From these facts, I tried to piece together a coherent strategy."
"610958b8473c7b96e4bd207d","i tried to remeber 3 signs and try to match it but i think it wasnt a good idea"
"610a52647a452dee7ca89360","I remembered two words that looked like ""lemon"" and ""chronicle"" to me"
"610d2275ba5f1ee0fdcee3e8","Watching the first letter, was the think that i remembered the most"
"610f2eabb45be8717fc155e0","I just had the impression that i had seen some of those words"
"61125e23136464bd2cbbefc9","I used my intuition "
"61143bd22a1649da3b52ae32","shape and similarity of symbol"
"611bdb0fed7c9df6dce28c3f","I just tried to see if it was a word I saw before or not."
"611cebb780fbae98c5bcc84d","I did not have any specific strategy, i just tried to remember most most signs that i saw in the previous blocks"
"611dc53f0098557586e89b17","I look at familiar letters"
"611e7d1295185bf6f56fd951","first and last letter differentiation."
"611e9c16e90a0d4c6f0d8df5","intuition "
"611eafa6011b0423f7d7230f","The L sign and one sign that looks like an angle"
"611eeafa283a2d1f57537fea","guessing"
"6120211d8e1eab16fcb7ad69","I memorized, tried to, the first letter of the words  and if a word started with a symbol/letter i recognized i assumed  it was from the first group"
"6122966a93af160af481836c","round shapes and straight shapes"
"6124a4ba3df07e768bd9c90b","memorise first and last 2 characters"
"61275a3158c67415afb971ff","I PAID A LOT OF ATTENTION TO THE SECOND LETTER"
"612a98181f4b6d1cf01f926c","The first symbol and the last were the same on some of the words."
"61301fcb49db2f170cb02b93","I try to rememeber the first and last letter of the previous group"
"6131f7010e926c9103558040","I was looking for familiar words"
"613867f34e206e4f573bc6ef","none specific"
"613a73d06cf1fcfef304d3fa","remember de words and shapes"
"613ab1e64acd61ebd0a7116d","the bigger words were the other alien"
"613f57084e80f056c78f9b7b","Length of the word, repetition of characters, which characters were began and ended words, which characters were placed next to each other."
"6140f1c4ead758f1b72bbe2f","Known signs i said yes"
"6140ff9c5750f0081ca8d71f","LuL looking part were in the first group's words"
"6144742e57a61e489cc9e978","I focused mainly on the first symbols of the words"
"6147aed5b2a4f748dc2b6ba4","the ""yes"" words looks more aligned, and start mostly with 90-degree letters (as an angle), not the round letters   "
"614b323022fcd8b7408005a6","The characters of the first group of alliens are uniquue compared to the new group  "
"614c80483d06dcf7ad552679","I just looked for any signs of familiarity and tried to match them in my head."
"614c8e5469405530dc27b9d5","None"
"614dd6473c74b217ad73cc9c","look if it look correct or familiar"
"61520b079436973e05f72d33","trying to remember the characters, especially the first 3 ones"
"61548fa2b637194e04c9bc09","focused on the placement of a particular symbol"
"6155e204cc071b306458dfff","Most of it was gut feeling with a few exceptions where I was sure I saw them before."
"6156a440279fdf408ee663ae","memoria fotografica"
"6156b68cc77b48d6693b361c","I did not use a particular strategy."
"615b1ab789b14c9996251fb4","I tried to remember as many character combinations as I could but I am not sure if it was effective."
"615da9ee365ab7d547b98979","I looked for familiar patterns from the first task"
"615f371e6688c87e53e7acf5","TO IDENTIFY CERTAIN CHARACTERS AND WHETHER THEY APPEAR"
"61616ce2bb94584e11c911af","What seemed more familiar to me I assumed it was from the same group of aliens (pressed k)"
"6163faf9d9ac4586fe776568","Vague recollection of the symbols I saw"
"616494f1ae4537c01914c758","I tried to remember specific letters and go with that"
"616631efeeac0979c1ba85a9","trying to recognize familiar letters"
"616891e25a026e1f7262116c","I try to remember how the word start"
"616eb493bb7e4ab4fa1de8d4","i tried to remember a few letters from the first task"
"6170821d1e8ffb9c893b28a4","Recognition "
"6171349b89a54d4823f9eca1","looked at things which seemed similar to what i had seen before and intuition"
"617142c2a843eef6f8f148b6","No strategy"
"6171d922c871ba795b6a4827","remembering"
"6172078b966225960be2a7b5","i dont have ant strategy"
"617679054948369cb824d837","see if i recognise the first letter or not"
"63ee5d8aaee278de46b7d4cc","Check the combination of the first few symbols "
"6455490f7c5f35e4221a810a","try to learn easy patterns of some 'words' that were shown to me earlier, press K for all the ones that seemed more similar to the patterns I remembered."
"64764d56699f097a96ec6e5c","I remembered some of the symbols"
"64973d83e4fc64d6ae59c370","shorter words weren't and words with lots of letters with angular ways weren't, there needed to be a mix of circles and lines"
"64a288758b7c82ff2d18da75","Try to recognyse some signs"
"64ef422a4789bd6b6b9042ce","remembering first and last symbols"
"65032a60861e9a17bc1a7444","cram"
"65089e7ce53888b0b3840c62","memory"
"650aee87054446f772acdfcc","I checked for some signs at the start and end of each words"
