"sbj_ID","UseL1Score","UseL2Score","UseL3Score","UseL4Score"
"5aa787c66219a30001c765f8",44.69,9.81,0,0
"5ae5db897edeb000014a85ee",39.24,15.26,0,0
"5b212164cfbf200001cfb3ad",44.69,9.81,0,0
"5b213220809d160001a2c36d",47.96,6.54,10.9,0
"5bcd11401662020001fe82c1",44.69,9.81,0,0
"5c19254b0b9f6b00014769ee",45.78,8.72,0,0
"5c1bfabab0fcc900019d9ff4",42.51,11.99,9.81,0
"5caccaed2f93d700157b4782",44.69,9.81,10.9,0
"5cbe02ab39447e0001745a5e",54.5,0,0,0
"5cefe8856e0eec00015971dd",43.6,10.9,0,0
"5d9a125f1714540016a40a27",45.78,7.63,11.99,0
"5dab6e7d80e1780016d5bc9b",42.51,11.99,10.9,0
"5dcb33ab0550ef819f508abf",42.51,11.99,0,0
"5e12048c7605fe8839180a14",44.69,9.81,10.9,0
"5e283f8ad48ecf000ddd0724",43.6,9.81,11.99,0
"5e2c6968e97bec29709a53c6",45.78,8.72,0,0
"5e3ff59bf2160b23942ada93",52.32,2.18,0,0
"5e42b6421f44d3143440b25c",46.87,7.63,0,0
"5e42f03607b468000d8eb912",18.53,35.97,4.36,0
"5e433ed3393e971e19f4735d",38.15,16.35,0,0
"5e577e79ce30ae13226e61ae",35.97,18.53,10.9,0
"5e6d3324f14d262fced5bbfe",39.24,15.26,9.81,0
"5e87b28549538b0fdf96b318",42.51,10.9,8.72,1.09
"5e89e89bf025be000c01eead",49.05,5.45,0,0
"5e8c57d9b4483e012006e7aa",45.78,6.54,8.72,0
"5e8e55509422bb10abed1f54",46.87,1.09,16.35,0
"5e9bd025eb6b380e1d66d04c",47.96,5.45,11.99,0
"5ea171c1a8782801263e7540",41.42,10.9,10.9,2.18
"5ea9611edec14d052ada0bae",43.6,6.54,14.17,1.09
"5ea9cd383b32cf15448a86ac",51.23,3.27,0,0
"5eaae42f19a24d05cbd6ccb4",33.79,20.71,10.9,0
"5eaf1c50f3540c614eb973a5",44.69,9.81,0,0
"5eb35dff41a381156be161c2",54.5,0,10.9,0
"5eb71c59c55b3b0ce571ae7c",11.99,37.06,11.99,0
"5ebc0c153f8b2e04d3833423",49.05,5.45,0,0
"5ec12ed7a66dbf01c7d740c1",54.5,0,10.9,0
"5ec1c01a8ccaaa5ec0080c91",45.78,8.72,10.9,0
"5ec6d06c67b0da0fb6f85e83",45.78,7.63,11.99,0
"5ecbb4c00bc62403dae2df59",45.78,8.72,10.9,0
"5ecd21dec04cca02c9032485",49.05,5.45,0,0
"5ed013f88fce6e0d858b732e",44.69,9.81,0,0
"5ee623674afa60375e30eec3",26.16,22.89,5.45,0
"5ee83da8817af0000d47448f",46.87,7.63,0,0
"5ee942381a22491bbb7170f8",46.87,7.63,0,0
"5eef3de3fb4e031bf546d887",49.05,4.36,11.99,0
"5efd2964d36f63162f263795",43.6,10.9,0,0
"5f0471a92ec97b6d1aec7739",35.97,18.53,0,0
"5f09d989eff16b266fba44c0",46.87,6.54,8.72,0
"5f0d65ef2ad0c60009209f0f",53.41,1.09,0,0
"5f0f93938935de000855898b",50.14,4.36,10.9,0
"5f11c9f84078cd0888177499",43.6,10.9,0,0
"5f18a80367ef6b0bbc5f3720",29.43,25.07,9.81,0
"5f19fa0f3e85b20d0336258c",46.87,7.63,10.9,0
"5f1e8dc7e2161c86cdcd220a",31.61,21.8,10.9,0
"5f219602670e5a0af2cf5237",49.05,5.45,10.9,0
"5f33289c1fe9181376ee67d9",25.07,19.62,6.54,1.09
"5f33c58329beab1f63c0dfaa",50.14,4.36,10.9,0
"5f350f459bf003464a03ea5e",51.23,3.27,0,0
"5f47e34858dd331165bf9f00",42.51,11.99,0,0
"5f5a713d37f71112463ab4d9",42.51,11.99,0,0
"5f5e7de4c81d3672642cd612",39.24,15.26,0,0
"5f6cd5ce1758e90f12ae1123",53.41,1.09,10.9,0
"5f708f5f0d32bb66960d4473",22.89,31.61,9.81,0
"5f784f5b98f4963cdf902340",35.97,14.17,10.9,0
"5f7bd801486f5e1ce581980f",43.6,8.72,13.08,0
"5f858743256d25036d9fa693",50.14,4.36,0,0
"5f91dc284909fe0b08f9e2e1",39.24,15.26,10.9,0
"5f99cee5a2a7d109a1624e10",41.42,13.08,0,0
"5fa4258658811d03fbc6ce8b",41.42,11.99,11.99,0
"5fa4725a186c050edc3bcc20",51.23,3.27,0,0
"5fa5793490f10705755818c0",45.78,8.72,0,0
"5fa59d4d5a29c90da975efe9",49.05,5.45,10.9,0
"5fc2d2d79da439201ab6addc",49.05,5.45,10.9,0
"5fc44d83862e3e79b02e0438",42.51,9.81,13.08,0
"5fc781689771f106330abf6a",46.87,7.63,0,0
"5fd2416e5061f30735e202e9",53.41,1.09,10.9,0
"5fd69a0014c3b25ee539f66b",46.87,1.09,9.81,0
"5fd9c5c67fa7c74ec42bb318",39.24,14.17,10.9,0
"5fdbf74c5474cd11e39eeaf3",52.32,1.09,9.81,0
"5fe2308a91773957e88b89be",50.14,3.27,0,0
"600e0dadada7da69afc5b3de",51.23,3.27,10.9,0
"600f0f9c3bfcdc077c924e51",23.98,28.34,2.18,0
"60123adc24c9f126819861b6",39.24,9.81,13.08,0
"601705a0246e51313e8ed38e",53.41,1.09,10.9,0
"601951245f481e000980504f",16.35,38.15,0,0
"601b5c79e845ac360826c9df",46.87,7.63,0,0
"601ffb441dc6d959b855eea5",52.32,0,10.9,0
"602bb123612bfe330818d4ef",51.23,3.27,10.9,0
"6042a56575ab0c1ccffc3152",47.96,6.54,10.9,0
"60491025dd8eb31e48a0ca8d",49.05,5.45,0,0
"60536ffae4f98513b671f482",54.5,0,0,0
"605aa0bb5fb71bbcf0808892",52.32,1.09,11.99,0
"60645fe61129208791535d15",26.16,28.34,0,0
"6065d7d47409810344f7e6bb",25.07,16.35,15.26,0
"60664619eac28843177fee96",42.51,10.9,11.99,0
"60670ac0fc7e169231369ab1",50.14,4.36,0,0
"606dc21c1ce7dc64af9d81fb",49.05,5.45,0,0
"6074768dc48e0753011d3d72",38.15,14.17,11.99,0
"607ea5504e74d104da5a108a",50.14,4.36,0,0
"60883a7e91c0be66dbb96fc8",45.78,6.54,8.72,0
"608858869a591bd129fbbc6c",49.05,5.45,0,0
"608c2e566d92c2aa3543e2d2",51.23,3.27,0,0
"608c64e14968cdd8dcbe1be4",53.41,1.09,0,0
"6092e2aac56871319199b6a5",31.61,22.89,0,0
"6093cacf9a39751eedd55916",33.79,9.81,20.71,0
"60957b300f08087b0af0031c",45.78,4.36,13.08,2.18
"60a3fe2d888e7a090d6d8f82",37.06,17.44,0,0
"60a68725b2b424dc0d7ce793",39.24,15.26,0,0
"60b7b8126c0c4524e913236e",17.44,37.06,0,0
"60bbe0da43325dadf2b1b6a9",23.98,30.52,6.54,0
"60c49e68081928c86ba7b98a",50.14,4.36,0,0
"60d478e72e8251287b641b2d",49.05,5.45,0,0
"60d7605d7af8d66774061717",45.78,6.54,0,0
"60db4aed5dd7b87124f51341",51.23,3.27,0,0
"60dee3200c7c3355c62326d9",50.14,2.18,11.99,0
"60e12640be1b69b66053d55b",39.24,14.17,11.99,0
"60e3b18d3d4205b4c52ada56",30.52,15.26,4.36,0
"60e9ea97d19e613e60a994da",50.14,1.09,13.08,1.09
"60eb26fb8db6845a14fe5a91",42.51,7.63,7.63,0
"60ec51c51a3158a50ded8a3e",45.78,8.72,9.81,0
"60edd136d544e7c8f5fac8a7",23.98,28.34,13.08,0
"60f030dca19a06db1b50d16a",21.8,32.7,0,0
"60f56f0103876eae7c0d870f",27.25,14.17,7.63,0
"60f579085ebf24f9c80f223e",28.34,20.71,5.45,1.09
"60f6b8f8e574e14634ead43e",41.42,13.08,0,0
"60f88d7fef1959734061e5a7",50.14,4.36,0,0
"60fd0f49858465796afd5da9",43.6,9.81,11.99,0
"6100174f92a7a0e5141b195e",50.14,4.36,10.9,0
"61001b6892ebd05a24fe82e1",14.17,35.97,0,0
"61055020201a7da5a704f7dd",23.98,13.08,9.81,0
"6107d788163252e3b5c348e3",44.69,9.81,0,0
"610834993bac40f050062896",41.42,9.81,14.17,0
"610958b8473c7b96e4bd207d",49.05,5.45,0,0
"610a52647a452dee7ca89360",45.78,8.72,0,0
"610d2275ba5f1ee0fdcee3e8",47.96,6.54,0,0
"610f2eabb45be8717fc155e0",50.14,4.36,10.9,0
"61125e23136464bd2cbbefc9",46.87,1.09,16.35,0
"61143bd22a1649da3b52ae32",18.53,34.88,10.9,1.09
"611bdb0fed7c9df6dce28c3f",39.24,4.36,1.09,0
"611cebb780fbae98c5bcc84d",22.89,31.61,0,0
"611dc53f0098557586e89b17",34.88,0,0,0
"611e7d1295185bf6f56fd951",25.07,21.8,4.36,5.45
"611e9c16e90a0d4c6f0d8df5",30.52,22.89,10.9,1.09
"611eafa6011b0423f7d7230f",52.32,21.8,14.17,6.54
"611eeafa283a2d1f57537fea",19.62,14.17,8.72,14.17
"6120211d8e1eab16fcb7ad69",20.71,30.52,8.72,1.09
"6122966a93af160af481836c",52.32,2.18,10.9,0
"6124a4ba3df07e768bd9c90b",33.79,14.17,6.54,1.09
"61275a3158c67415afb971ff",20.71,2.18,13.08,28.34
"612a98181f4b6d1cf01f926c",21.8,29.43,4.36,0
"61301fcb49db2f170cb02b93",29.43,25.07,0,0
"6131f7010e926c9103558040",51.23,3.27,0,0
"613867f34e206e4f573bc6ef",51.23,3.27,10.9,0
"613a73d06cf1fcfef304d3fa",51.23,3.27,0,0
"613ab1e64acd61ebd0a7116d",41.42,7.63,10.9,1.09
"613f57084e80f056c78f9b7b",51.23,3.27,0,0
"6140f1c4ead758f1b72bbe2f",45.78,8.72,10.9,0
"6140ff9c5750f0081ca8d71f",42.51,11.99,0,0
"6144742e57a61e489cc9e978",18.53,30.52,8.72,3.27
"6147aed5b2a4f748dc2b6ba4",32.7,21.8,0,0
"614b323022fcd8b7408005a6",35.97,0,14.17,0
"614c80483d06dcf7ad552679",43.6,10.9,7.63,0
"614c8e5469405530dc27b9d5",35.97,6.54,20.71,1.09
"614dd6473c74b217ad73cc9c",54.5,0,0,0
"61520b079436973e05f72d33",41.42,7.63,11.99,0
"61548fa2b637194e04c9bc09",42.51,10.9,0,0
"6155e204cc071b306458dfff",40.33,14.17,0,0
"6156a440279fdf408ee663ae",54.5,0,0,0
"6156b68cc77b48d6693b361c",30.52,19.62,15.26,0
"615b1ab789b14c9996251fb4",14.17,31.61,10.9,0
"615da9ee365ab7d547b98979",39.24,11.99,0,0
"615f371e6688c87e53e7acf5",33.79,20.71,0,0
"61616ce2bb94584e11c911af",47.96,5.45,11.99,0
"6163faf9d9ac4586fe776568",26.16,27.25,8.72,0
"616494f1ae4537c01914c758",50.14,0,10.9,0
"616631efeeac0979c1ba85a9",49.05,5.45,0,0
"616891e25a026e1f7262116c",33.79,13.08,13.08,3.27
"616eb493bb7e4ab4fa1de8d4",39.24,13.08,13.08,0
"6170821d1e8ffb9c893b28a4",18.53,26.16,7.63,1.09
"6171349b89a54d4823f9eca1",17.44,37.06,0,0
"617142c2a843eef6f8f148b6",23.98,30.52,0,0
"6171d922c871ba795b6a4827",49.05,39.24,0,0
"6172078b966225960be2a7b5",38.15,16.35,0,0
"617679054948369cb824d837",54.5,0,0,0
"63ee5d8aaee278de46b7d4cc",4.36,27.25,13.08,4.36
"6455490f7c5f35e4221a810a",53.41,1.09,0,0
"64764d56699f097a96ec6e5c",47.96,5.45,11.99,0
"64973d83e4fc64d6ae59c370",32.7,18.53,9.81,0
"64a288758b7c82ff2d18da75",46.87,7.63,0,0
"64ef422a4789bd6b6b9042ce",47.96,4.36,13.08,0
"65032a60861e9a17bc1a7444",38.15,16.35,0,0
"65089e7ce53888b0b3840c62",46.87,7.63,0,0
"650aee87054446f772acdfcc",49.05,5.45,0,0
