temp_sbjID,HistoryL1Score,HistoryL2Score,HistoryL3Score,HistoryL4Score,UseL1Score,UseL2Score,UseL3Score,UseL4Score,ProficiencyL1Score,ProficiencyL2Score,ProficiencyL3Score,ProficiencyL4Score,AttitudeL1Score,AttitudeL2Score,AttitudeL3Score,AttitudeL4Score,L1Score,L2Score,L3Score,L4Score,lang_var,lang_ent,multi_exp,L1_L2_diff,RC1_L3,RC9_L4,RC2_use_L1vsL2,RC6_use_L4
1,47.67,10.442,0,0,44.690000000000005,9.81,0,0,54.480000000000004,40.86,0,0,24.97,34.05,0,0,171.81000000000003,95.162,0,0,6918.656716000002,0.939696368,266.97200000000004,76.64800000000002,-0.861792997,-0.299047666,-0.240366219,-0.090700503
2,42.676,9.988,0,0,39.24,15.260000000000002,0,0,54.480000000000004,49.94,0,0,54.480000000000004,36.32,0,0,190.87600000000003,111.50800000000001,0,0,8669.553525333336,0.9497174743325452,302.384,79.36800000000002,-1.1050772,-0.285615965,0.5538500902446074,-0.051607137
3,50.848,15.89,0,0,44.690000000000005,9.81,0,0,54.480000000000004,52.21,0,0,49.94,54.480000000000004,0,0,199.95800000000003,132.39,0,0,9965.505196000002,0.9699757416107819,332.348,67.56800000000004,-1.19320871,-0.225355865,-0.3083338,-0.065754158
4,42.222,19.976,9.534,6.8100000000000005,47.96,6.540000000000001,10.9,0,54.480000000000004,52.21,31.78,31.78,27.240000000000002,40.86,13.620000000000001,13.620000000000001,171.90200000000002,119.586,65.834,52.21000000000001,2993.997966666667,1.847033840338726,409.53200000000004,52.31600000000002,0.7448708038992337,1.1886070345420336,-1.17298344,-0.438732966
5,42.222,15.436,0,0,44.690000000000005,9.81,0,0,54.480000000000004,49.94,0,0,54.480000000000004,38.59,0,0,195.872,113.77600000000001,0,0,9113.449194666668,0.9486834709632457,309.648,82.096,-1.102526095,-0.238256097,-0.266657869,-0.051340618
6,42.222,28.148,0,0,45.78,8.72,0,0,54.480000000000004,52.21,0,0,54.480000000000004,34.05,0,0,196.96200000000005,123.128,0,0,9446.710601000004,0.9612714684382943,320.09000000000003,73.83400000000005,-1.063997986,-0.225526483,-0.592644593,-0.087273959
7,51.756,17.252,10.896,0,42.510000000000005,11.99,9.81,0,54.480000000000004,52.21,18.16,0,54.480000000000004,47.67,15.89,0,203.226,129.122,54.756,0,7836.380264,1.4155240907863869,387.10400000000004,74.103999999999985,0.43212226242947277,-0.677958384,0.11063820452671155,-0.024562737
8,44.492000000000004,17.252,5.448,0,44.690000000000005,9.81,10.9,0,52.21,47.67,18.16,0,54.480000000000004,34.05,4.54,0,195.872,108.782,39.047999999999995,0,7397.114670333334,1.3441130913342116,343.702,87.09000000000002,0.6329622547078361,-0.57007265,-0.259224123,-0.050192976
9,54.480000000000004,16.798000000000002,0,0,54.50000000000001,0,0,0,54.480000000000004,43.13,0,0,54.480000000000004,0,0,0,217.94000000000005,59.928000000000004,0,0,10595.517476000005,0.7521832582230483,277.86800000000005,158.01200000000006,-1.053817064,-0.070623074,-0.885222115,-0.011945936
10,51.756,15.89,0,0,43.6,10.9,0,0,54.480000000000004,52.21,0,0,54.480000000000004,38.59,0,0,204.31600000000003,117.59,0,0,9888.855915666669,0.9469892276034111,321.90600000000006,86.72600000000003,-1.187016864,-0.211559947,0.038194928846129336,-0.054710671
11,50.848,16.798000000000002,2.724,0,45.78,7.630000000000001,11.99,0,54.480000000000004,52.21,38.59,0,52.21,49.94,40.86,0,203.318,126.578,94.164,0,7090.112401333334,1.511200238445006,424.06,76.74000000000001,1.5922081224367755,-0.957960028,-0.361708619,0.001544757
12,45.4,14.982000000000001,4.994,0,42.510000000000005,11.99,10.9,0,54.480000000000004,47.67,0,0,45.4,47.67,0,0,187.79,122.312,15.894,0,7969.860225333333,1.2015059868151718,325.996,65.478,0.1650583841459124,-0.517798284,-0.04616191,-0.098469718
13,44.946,16.344,0,0,42.510000000000005,11.99,0,0,54.480000000000004,47.67,0,0,54.480000000000004,54.480000000000004,0,0,196.416,130.484,0,0,9629.805604,0.9704545705960179,326.9,65.93199999999999,-1.132140397,-0.228696749,-0.045156999,-0.080297014
14,54.480000000000004,19.522000000000002,4.54,4.994,44.690000000000005,9.81,10.9,0,54.480000000000004,54.480000000000004,22.7,2.27,54.480000000000004,49.94,15.89,2.27,208.13000000000005,133.752,54.03,9.533999999999999,7707.072577000004,1.5363478789637908,405.446,74.37800000000004,0.671264105,-0.56355603,-0.183319399,-0.161193055
15,44.492000000000004,14.982000000000001,1.816,0,43.6,9.81,11.99,0,54.480000000000004,54.480000000000004,24.97,0,54.480000000000004,47.67,18.16,0,197.05200000000002,126.94200000000001,56.93599999999999,0,7302.851313000002,1.4300783846422807,380.93,70.11000000000001,1.0280639242007046,-0.779685917,-0.214927252,-0.036155813
16,44.038000000000004,13.166,0,0,45.78,8.72,0,0,54.480000000000004,52.21,0,0,38.59,43.13,0,0,182.888,117.226,0,0,8224.284123666666,0.9651888046771586,300.11400000000003,65.662,-1.049984829,-0.301882065,-0.579394449,-0.0560326
17,46.308,12.712,0,0,52.32000000000001,2.18,0,0,43.13,43.13,0,0,45.4,20.43,0,0,187.15800000000002,78.452,0,0,7848.555081000001,0.8755515796915634,265.61,108.70600000000002,-0.981169182,-1.54E-04,-1.552198998,0.013215429128257898
18,44.038000000000004,17.706,0,0,46.870000000000005,7.630000000000001,0,0,54.480000000000004,49.94,0,0,40.86,22.7,0,0,186.24800000000005,97.976,0,0,8030.597845333337,0.9292584303486612,284.22400000000005,88.27200000000005,-0.977454478,-0.268626651,-0.560149878,-0.058808578
19,44.946,12.258000000000001,5.902,0,18.53,35.970000000000006,4.36,0,47.67,49.94,9.08,0,54.480000000000004,47.67,2.27,0,165.626,145.83800000000002,21.612,0,7144.289073333334,1.2789323822120755,333.0760000000001,19.787999999999982,-0.390713906,-0.515863082,2.826826287318456,-0.11221403
20,52.21,14.074,0,0,38.150000000000006,16.35,0,0,52.21,43.13,0,0,47.67,47.67,0,0,190.24,121.224,0,0,8878.019984,0.9642859551356718,311.464,69.016,-1.071318009,-0.204091229,0.639770218,-0.099119995
21,53.118,9.534,4.086,0,35.970000000000006,18.53,10.9,0,54.480000000000004,45.4,13.620000000000001,0,47.67,36.32,2.27,0,191.238,109.78399999999999,30.876,0,7346.252025,1.3049644386123536,331.89799999999997,81.45400000000001,0.5097023245544599,-0.610770171,1.2197933441546736,-0.094239984
22,44.492000000000004,19.522000000000002,9.988,0,39.24,15.260000000000002,9.81,0,54.480000000000004,54.480000000000004,29.51,0,40.86,40.86,15.89,0,179.072,130.122,65.19800000000001,0,6068.984285333334,1.4779587403332433,374.39200000000005,48.94999999999999,0.882158998,-0.868967889,0.24019122443667532,-0.04895585
23,45.854,13.166,6.8100000000000005,0.908,42.510000000000005,10.9,8.72,1.09,54.480000000000004,47.67,15.89,6.8100000000000005,54.480000000000004,54.480000000000004,9.08,29.51,197.324,126.21600000000001,40.5,38.318,5834.256238333334,1.6852754156954828,402.358,71.108,-0.102278405,1.6496610329281363,-0.156888102,0.17176127652109202
24,53.118,17.252,0,0,49.050000000000004,5.45,0,0,52.21,47.67,0,0,45.4,43.13,0,0,199.77800000000002,113.50200000000001,0,0,9419.287896000002,0.9445775229354685,313.28000000000003,86.27600000000001,-1.112540817,-0.142793914,-0.853998323,-0.055309195
25,50.848,9.534,24.516000000000002,18.16,45.78,6.540000000000001,8.72,0,54.480000000000004,54.480000000000004,31.78,20.43,54.480000000000004,54.480000000000004,54.480000000000004,11.35,205.58800000000002,125.034,119.49600000000001,49.940000000000005,4052.9078916666676,1.8526662024133476,500.05800000000005,80.55400000000002,0.5039129884901667,0.1157422456144549,-0.514949593,-0.361854668
26,45.4,44.492000000000004,16.798000000000002,0,46.870000000000005,1.09,16.35,0,52.21,31.78,47.67,0,49.94,27.240000000000002,27.240000000000002,0,194.42000000000002,104.602,108.05800000000002,0,6329.571522666668,1.5208552252748881,407.08000000000004,89.81800000000001,2.3685066302602165,-0.911609178,-1.159719734,-0.099829593
27,36.32,13.620000000000001,1.362,0,47.96,5.45,11.99,0,54.480000000000004,47.67,4.54,0,54.480000000000004,45.4,27.240000000000002,0,193.24,112.14000000000001,45.132000000000005,0,7079.769696,1.3804073356956335,350.512,81.1,0.7550742499149378,-0.68804783,-0.824233065,-0.025123063
28,48.578,17.706,9.08,1.362,41.42,10.9,10.9,2.18,54.480000000000004,54.480000000000004,40.86,13.620000000000001,54.480000000000004,54.480000000000004,24.97,45.4,198.95800000000003,137.56600000000003,85.81,62.562,3668.339120000002,1.8662909068575346,484.8960000000001,61.391999999999996,0.6163732300943423,2.6325403783829695,-0.234014395,0.5386722775125519
29,43.13,9.988,1.362,3.632,43.6,6.540000000000001,14.170000000000002,1.09,54.480000000000004,52.21,29.51,24.97,54.480000000000004,40.86,27.240000000000002,18.16,195.69,109.598,72.28200000000001,47.852000000000004,4191.609870333333,1.8084713204410279,425.422,86.092,1.122221616463056,1.2270286287926075,-0.418665682,0.15415664364579862
30,51.302,16.344,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,45.4,0,0,54.480000000000004,20.43,0,0,211.49200000000002,85.44399999999999,0,0,9995.598725333335,0.8657999421263496,296.93600000000004,126.04800000000003,-1.096140369,-0.121535473,-0.72464893,-0.030123862
31,47.216,16.798000000000002,9.08,4.994,33.79,20.71,10.9,0,54.480000000000004,45.4,47.67,40.86,54.480000000000004,40.86,40.86,40.86,189.966,123.768,108.51,86.714,1979.9251450000004,1.9371261331647074,508.958,66.19800000000001,0.9561863354461275,3.285930858161153,1.1630206982133877,-0.64651815
32,41.314,15.89,0,0,44.690000000000005,9.81,0,0,54.480000000000004,49.94,0,0,54.480000000000004,38.59,0,0,194.964,114.23,0,0,9053.073929,0.950244553,309.194,80.734,-1.094147217,-0.242057031,-0.292610476,-0.052828198
33,51.302,15.436,4.54,0,54.50000000000001,0,10.9,0,54.480000000000004,38.59,11.35,0,54.480000000000004,29.51,18.16,0,214.762,83.536,44.95,0,8555.561688,1.3035263455994224,343.248,131.226,0.6450410951806756,-0.495474715,-1.072569035,-0.018044356
34,36.774,42.222,21.338,0,11.99,37.06,11.99,0,27.240000000000002,52.21,29.51,0,54.480000000000004,52.21,29.51,0,130.484,183.70200000000003,92.34800000000001,0,5994.392958333335,1.5297949582926353,406.53400000000005,-53.218,1.2814049403861782,-0.772790606,1.5907211182277574,-0.080266908
35,53.118,15.89,0,0,49.050000000000004,5.45,0,0,54.480000000000004,45.4,0,0,54.480000000000004,47.67,0,0,211.12800000000004,114.41,0,0,10390.311041000004,0.9353554697567967,325.538,96.71800000000005,-1.174698575,-0.128252062,-0.628900662,-0.055144226
36,52.21,16.798000000000002,5.902,0,54.50000000000001,0,10.9,0,54.480000000000004,45.4,11.35,0,54.480000000000004,27.240000000000002,9.08,0,215.67000000000002,89.438,37.232,0,8866.585889333335,1.2739770649313693,342.34000000000003,126.23200000000001,0.4628866022710138,-0.470262201,-1.164642355,-0.014518924
37,52.21,15.436,10.442,0,45.78,8.72,10.9,0,54.480000000000004,54.480000000000004,38.59,0,54.480000000000004,47.67,36.32,0,206.95000000000005,126.306,96.25200000000001,0,7308.891708000003,1.5103798998883422,429.50800000000004,80.64400000000005,1.256670708029834,-0.937161926,-0.253754591,0.040532934759455505
38,53.118,18.614,4.994,3.632,45.78,7.630000000000001,11.99,0,54.480000000000004,54.480000000000004,18.16,11.35,54.480000000000004,31.78,15.89,13.620000000000001,207.858,112.504,51.034000000000006,28.602,6428.347246333334,1.6565890970370356,399.998,95.354,0.538623424,0.6368261710218279,-0.323662633,-0.25795822
39,54.480000000000004,15.436,10.896,0,45.78,8.72,10.9,0,54.480000000000004,52.21,27.240000000000002,0,54.480000000000004,54.480000000000004,18.16,0,209.22000000000003,130.846,67.196,0,7981.1341236666685,1.4488485897306067,407.26200000000006,78.37400000000002,0.7526516030920899,-0.732648108,-0.274176577,-0.003756569
40,50.848,10.442,0,0,49.050000000000004,5.45,0,0,54.480000000000004,36.32,0,0,52.21,29.51,0,0,206.588,81.72200000000001,0,0,9525.474334333332,0.8601116568283991,288.31,124.86599999999999,-1.034415895,-0.112400293,-0.342454385,-0.047373237
41,50.848,16.344,0,0,44.690000000000005,9.81,0,0,54.480000000000004,49.94,0,0,54.480000000000004,34.05,0,0,204.49800000000005,110.14399999999999,0,0,9733.745233000003,0.9341228248689235,314.64200000000005,94.35400000000006,-1.149499889,-0.196059977,-0.060441963,-0.054431842
42,54.480000000000004,14.982000000000001,5.902,6.356,26.160000000000004,22.89,5.45,0,54.480000000000004,54.480000000000004,29.51,22.7,54.480000000000004,54.480000000000004,20.43,22.7,189.60000000000002,146.832,61.292,51.756,4478.373808000001,1.8036188465295868,449.48,42.76800000000003,-0.150482714,1.5651191382204703,1.7433019969620742,-0.474354192
43,43.584,15.436,0,0,46.870000000000005,7.630000000000001,0,0,52.21,45.4,0,0,54.480000000000004,34.05,0,0,197.144,102.516,0,0,8975.419364000001,0.9268213837375604,299.66,94.628,-1.063240729,-0.159019569,-0.535547757,-0.042958209
44,53.572,17.706,0,0,46.870000000000005,7.630000000000001,0,0,54.480000000000004,43.13,0,0,54.480000000000004,38.59,0,0,209.40200000000004,107.05600000000001,0,0,10091.25609966667,0.9231772980826514,316.4580000000001,102.34600000000003,-1.119837936,-0.130467096,-0.255378647,-0.071150287
45,46.762,15.89,5.902,0,49.050000000000004,4.36,11.99,0,54.480000000000004,47.67,24.97,0,54.480000000000004,40.86,18.16,0,204.77200000000005,108.78,61.02199999999999,0,7470.641499666671,1.4208039607066447,374.574,95.99200000000005,1.0202111997552223,-0.708142857,-0.754391374,-0.014773196
46,51.756,15.436,0,0,43.6,10.9,0,0,54.480000000000004,52.21,0,0,54.480000000000004,47.67,0,0,204.31600000000003,126.216,0,0,10120.885252000002,0.9593431,330.53200000000004,78.10000000000004,-1.212266691,-0.211396529,-0.032545283,-0.058707114
47,51.302,18.16,0,0,35.970000000000006,18.53,0,0,52.21,49.94,0,0,36.32,49.94,0,0,175.802,136.57,0,0,8387.880502666665,0.9885914949596043,312.37199999999996,39.232,-1.030878984,-0.301756575,0.6074875323351677,-0.122597612
48,44.492000000000004,17.706,12.258000000000001,8.172,46.870000000000005,6.540000000000001,8.72,0,49.94,49.94,34.05,27.240000000000002,54.480000000000004,36.32,36.32,20.43,195.78200000000004,110.506,91.348,55.842000000000006,3531.459835666669,1.857262675139509,453.478,85.27600000000004,0.5512168053812385,1.5117042317177882,-0.877124321,-0.382163803
49,52.21,9.534,0,0,53.410000000000004,1.09,0,0,54.480000000000004,36.32,0,0,54.480000000000004,40.86,0,0,214.58000000000004,87.804,0,0,10298.365984000004,0.8692019515829115,302.384,126.77600000000004,-1.10633038,-0.062356292,-0.93938572,-0.030534895
50,44.946,16.798000000000002,4.994,0,50.14,4.36,10.9,0,54.480000000000004,45.4,22.7,0,54.480000000000004,49.94,0,0,204.046,116.49799999999999,38.594,0,8150.3417316666655,1.3361096315138008,359.138,87.548,0.6517972941722295,-0.543340861,-0.945881587,-0.056107929
51,42.676,14.982000000000001,0,0,43.6,10.9,0,0,54.480000000000004,40.86,0,0,54.480000000000004,49.94,0,0,195.23600000000005,116.682,0,0,9136.191713000004,0.9537527091233583,311.91800000000006,78.55400000000004,-1.05053474,-0.199708583,-0.084269377,-0.083866427
52,42.676,16.798000000000002,1.816,0,29.430000000000003,25.07,9.81,0,49.94,52.21,18.16,0,40.86,49.94,0,0,162.906,144.018,29.786,0,6607.782977,1.340361202771172,336.71,18.888000000000005,0.5753483582694651,-0.677324283,1.2375271812934105,-0.136536509
53,52.664,9.08,4.54,0,46.870000000000005,7.630000000000001,10.9,0,52.21,45.4,22.7,0,54.480000000000004,31.78,20.43,0,206.224,93.89,58.57,0,7536.854070666666,1.3921793147212727,358.68399999999997,112.33399999999999,0.8677556328708824,-0.638017333,-0.165350648,0.008190758
54,42.676,44.038000000000004,18.16,0,31.610000000000003,21.8,10.9,0,54.480000000000004,54.480000000000004,34.05,0,54.480000000000004,49.94,31.78,0,183.24600000000004,170.258,94.89,0,7102.233457000002,1.5321818019547127,448.394,12.988000000000028,1.2027114848937208,-1.028093487,0.8195887851424805,-0.106005067
55,50.848,15.436,2.724,9.988,49.050000000000004,5.45,10.9,0,54.480000000000004,54.480000000000004,31.78,31.78,54.480000000000004,43.13,18.16,18.16,208.858,118.49600000000001,63.56400000000001,59.928,4826.394843666667,1.806418669129716,450.84600000000006,90.362,0.5436592931575052,1.564781516,-0.800146969,-0.488545611
56,40.86,44.492000000000004,36.32,4.994,25.07,19.62,6.540000000000001,1.09,49.94,47.67,38.59,29.51,22.7,54.480000000000004,52.21,40.86,138.57,166.262,133.66,76.45400000000001,1420.8538436666663,1.9498305718838846,514.9459999999999,-27.692,0.37603774403127116,2.6242350051284475,0.21853361997778703,-0.11247857
57,51.756,13.620000000000001,6.8100000000000005,0,50.14,4.36,10.9,0,54.480000000000004,43.13,9.08,0,54.480000000000004,40.86,9.08,0,210.856,101.97,35.87,0,8582.521810666667,1.2950862497616433,348.696,108.886,0.38467632573800326,-0.488294604,-0.649891112,-0.032290564
58,43.584,18.16,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,49.94,0,0,52.21,52.21,0,0,201.50400000000002,123.58000000000001,0,0,9818.658884000002,0.958146413,325.08400000000006,77.924,-1.140837808,-0.18572012,-1.271467549,-0.046660771
59,39.952,14.982000000000001,0,0,42.510000000000005,11.99,0,0,54.480000000000004,49.94,0,0,45.4,54.480000000000004,0,0,182.342,131.392,0,0,8635.068979666667,0.9808911360877233,313.73400000000004,50.95000000000002,-1.059090279,-0.303960963,-0.259344375,-0.079531686
60,46.308,16.344,0,0,42.510000000000005,11.99,0,0,52.21,45.4,0,0,52.21,43.13,0,0,193.23800000000003,116.864,0,0,8985.768846333336,0.9557916855497666,310.10200000000003,76.37400000000002,-1.07357019,-0.187806181,-0.027449872,-0.073889423
61,42.676,16.344,0,0,39.24,15.260000000000002,0,0,52.21,43.13,0,0,54.480000000000004,22.7,0,0,188.606,97.43400000000001,0,0,8203.629064,0.9254209451346296,286.04,91.17199999999998,-0.979627527,-0.211709832,0.5515195759335755,-0.076185194
62,49.486000000000004,12.258000000000001,16.344,0,53.410000000000004,1.09,10.9,0,54.480000000000004,52.21,52.21,0,52.21,29.51,31.78,0,209.58600000000004,95.06800000000001,111.23400000000001,0,7365.503880000003,1.4938073878397082,415.88800000000003,114.51800000000003,1.5156302871374787,-0.969491879,-1.10987191,0.11121731586537287
63,44.492000000000004,34.050000000000004,7.264,0,22.89,31.610000000000003,9.81,0,52.21,49.94,9.08,0,43.13,47.67,11.35,0,162.722,163.27,37.504000000000005,0,7169.918898666668,1.3758049801303172,363.49600000000004,-0.548,0.4943134181076718,-0.751498975,2.0452070118286514,-0.206473115
64,53.572,16.798000000000002,2.27,7.264,35.970000000000006,14.170000000000002,10.9,0,54.480000000000004,49.94,24.97,11.35,54.480000000000004,22.7,9.08,2.27,198.502,103.608,47.22,20.884,6179.643358333334,1.6092184717966975,370.21400000000006,94.894,0.7269665832919546,-0.250657549,0.926986358,-0.281216406
