temp_sbjID,HistoryL1Score,HistoryL2Score,HistoryL3Score,HistoryL4Score,UseL1Score,UseL2Score,UseL3Score,UseL4Score,ProficiencyL1Score,ProficiencyL2Score,ProficiencyL3Score,ProficiencyL4Score,AttitudeL1Score,AttitudeL2Score,AttitudeL3Score,AttitudeL4Score,L1Score,L2Score,L3Score,L4Score,lang_var,lang_ent,multi_exp,L1_L2_diff,RC1_L3,RC9_L4,RC2_use_L1vsL2,RC6_use_L4
65,52.21,14.982000000000001,8.626,1.362,43.6,8.72,13.080000000000002,0,54.480000000000004,54.480000000000004,52.21,11.35,54.480000000000004,54.480000000000004,45.4,13.620000000000001,204.77000000000004,132.662,119.316,26.332,5372.689874666668,1.7639924863069636,483.08000000000004,72.10800000000003,1.7194545457962411,0.2486597286679969,-0.211909657,-0.149899352
66,44.492000000000004,17.252,0,0,50.14,4.36,0,0,54.480000000000004,49.94,0,0,54.480000000000004,54.480000000000004,0,0,203.59200000000004,126.032,0,0,10056.924048000003,0.9596854121197276,329.624,77.56000000000004,-1.1693502,-0.181211145,-1.091330702,-0.046490102
67,54.480000000000004,22.246000000000002,0.908,0,39.24,15.260000000000002,10.9,0,54.480000000000004,47.67,2.27,0,54.480000000000004,49.94,2.27,0,202.68,135.11599999999999,16.348,0,9416.093258666668,1.1959897262357757,354.144,67.56400000000002,0.20885563558406867,-0.464196625,0.5591318268245372,-0.143061542
68,53.118,14.074,0,0,41.42,13.080000000000002,0,0,54.480000000000004,45.4,0,0,54.480000000000004,47.67,0,0,203.49800000000005,120.224,0,0,9888.754286333336,0.9517260930226495,323.72200000000004,83.27400000000004,-1.158605271,-0.190177205,0.39120146188240945,-0.079712613
69,43.13,23.154,15.436,6.356,41.42,11.99,11.99,0,54.480000000000004,54.480000000000004,47.67,36.32,27.240000000000002,47.67,29.51,36.32,166.27000000000004,137.29399999999998,104.60600000000001,78.99600000000001,1448.4868996666673,1.9463986125570987,487.16600000000005,28.976000000000056,1.0655043093880623,2.666642497930385,-0.582235252,-0.614254652
70,50.848,17.252,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,45.4,0,0,54.480000000000004,15.89,0,0,211.038,81.812,0,0,9929.986721000001,0.8545839472078218,292.85,129.226,-1.077507778,-0.122956836,-0.709137306,-0.030616836
71,50.848,7.718,0,0,45.78,8.72,0,0,54.480000000000004,40.86,0,0,54.480000000000004,15.89,0,0,205.58800000000002,73.188,0,0,9397.964848000001,0.8305452357943333,278.776,132.40000000000003,-1.057479932,-0.15508977,0.20497089,-0.027690358
72,51.756,15.436,7.718,0,49.050000000000004,5.45,10.9,0,54.480000000000004,54.480000000000004,24.97,0,54.480000000000004,54.480000000000004,20.43,0,209.76600000000002,129.846,64.018,0,8076.922857000001,1.4384288222623915,403.63,79.92000000000002,0.7583851869677531,-0.71987878,-0.774880123,0.006377555
73,53.572,16.344,14.074,0,49.050000000000004,5.45,10.9,0,52.21,36.32,22.7,0,52.21,38.59,22.7,0,207.04200000000003,96.70400000000001,70.374,0,7393.036552000002,1.430308523184793,374.12,110.33800000000002,0.8552542070438867,-0.623963432,-0.529820995,-8.37E-04
74,50.848,16.798000000000002,1.362,0,42.510000000000005,9.81,13.080000000000002,0,54.480000000000004,54.480000000000004,20.43,0,40.86,31.78,22.7,0,188.69800000000004,112.86800000000001,57.572,0,6471.876683666669,1.4360224258690977,359.13800000000003,75.83000000000003,1.2049465330618578,-0.83342702,-0.0533817,-0.0559556
75,44.946,36.774,0,0,46.870000000000005,7.630000000000001,0,0,54.480000000000004,47.67,0,0,54.480000000000004,31.78,0,0,200.776,123.85400000000001,0,0,9768.218755666669,0.959110976,324.63,76.922,-1.00509282,-0.171166779,-0.72798386,-0.126537492
76,52.664,17.252,1.816,0,53.410000000000004,1.09,10.9,0,54.480000000000004,52.21,13.620000000000001,0,54.480000000000004,49.94,45.4,0,215.03400000000005,120.49199999999999,71.736,0,8146.137585000003,1.4475931936051616,407.26200000000006,94.54200000000006,0.8777700955270663,-0.737521938,-1.231715596,0.025069198136910782
77,52.664,16.344,9.988,8.626,46.870000000000005,1.09,9.81,0,54.480000000000004,52.21,49.94,34.05,54.480000000000004,34.05,27.240000000000002,22.7,208.49400000000003,103.694,96.97800000000001,65.37599999999999,3867.806697000002,1.8628990478165328,474.54200000000003,104.80000000000003,0.8134168879819879,1.8660751180915967,-0.88164859,-0.461039224
78,50.848,15.89,8.172,6.8100000000000005,39.24,14.170000000000002,10.9,0,52.21,40.86,29.51,18.16,36.32,29.51,31.78,31.78,178.618,100.43,80.36200000000001,56.75,2790.633989333333,1.8688128789541998,416.16,78.18799999999999,0.8556589275403734,1.8884339016357945,0.35806721214848547,-0.505159497
79,54.480000000000004,26.786,10.896,3.178,52.32000000000001,1.09,9.81,0,52.21,52.21,22.7,0,54.480000000000004,49.94,45.4,6.8100000000000005,213.49,130.026,88.80600000000001,9.988,7187.157510333334,1.615019445583206,442.31,83.464,0.7910555467943194,-0.366994332,-1.436585064,-0.070801144
80,50.848,20.43,0,0,50.14,3.2700000000000005,0,0,54.480000000000004,36.32,0,0,52.21,22.7,0,0,207.67800000000003,82.72,0,0,9630.000161000002,0.8619759962274405,290.398,124.95800000000003,-0.982908493,-0.087757092,-0.657577223,-0.075599551
81,53.118,16.344,7.264,0,51.230000000000004,3.2700000000000005,10.9,0,54.480000000000004,49.94,20.43,0,54.480000000000004,36.32,2.27,0,213.30800000000005,105.874,40.864000000000004,0,8657.064236,1.3229939902023327,360.04600000000005,107.43400000000005,0.5203785834179709,-0.529374448,-0.859150929,-0.021439203
82,42.676,13.166,9.08,0,23.98,28.340000000000003,2.18,0,52.21,49.94,36.32,0,47.67,45.4,40.86,0,166.536,136.846,88.44,0,5300.526897,1.539393525524624,391.822,29.689999999999998,0.4552365789737861,-0.946012497,2.1364342913389036,-0.016935113
83,54.480000000000004,14.528,7.718,0,39.24,9.81,13.080000000000002,0,54.480000000000004,43.13,29.51,0,54.480000000000004,29.51,20.43,0,202.68,96.97800000000001,70.738,0,7063.160108000001,1.438336426771435,370.396,105.702,1.2885414685234196,-0.78256895,0.5457761796340145,-0.041122424
84,51.302,16.798000000000002,5.448,0,53.410000000000004,1.09,10.9,0,54.480000000000004,38.59,11.35,0,52.21,43.13,22.7,0,211.40200000000002,99.608,50.397999999999996,0,8166.194018666668,1.3613153623841292,361.408,111.79400000000001,0.6741410006298817,-0.54344069,-1.08851945,-0.028630423
85,41.768,37.682,0,0,16.35,38.150000000000006,0,0,54.480000000000004,54.480000000000004,0,0,31.78,40.86,0,0,144.37800000000001,171.17200000000003,0,0,8417.303281000002,0.994792775,315.55000000000007,-26.794,-0.812787518,-0.552863504,2.744159784,-0.273056714
86,53.572,13.166,0,0,46.870000000000005,7.630000000000001,0,0,54.480000000000004,34.05,0,0,54.480000000000004,20.43,0,0,209.40200000000004,75.276,0,0,9751.760953000005,0.833350716,284.67800000000005,134.12600000000003,-1.00811579,-0.09297555,0.089890802,-0.06464374
87,47.67,18.614,4.086,0,52.32000000000001,0,10.9,0,54.480000000000004,31.78,20.43,0,54.480000000000004,24.97,22.7,0,208.95000000000005,75.364,58.116,0,7800.9094090000035,1.3497660029585765,342.43000000000006,133.58600000000004,1.0374341306659678,-0.565646098,-0.927491004,-0.038657553
88,49.486000000000004,12.712,3.632,3.178,51.230000000000004,3.2700000000000005,10.9,0,54.480000000000004,43.13,18.16,18.16,54.480000000000004,38.59,47.67,47.67,209.67600000000004,97.702,80.362,69.00800000000001,4191.725670666669,1.8445704559363003,456.74800000000005,111.97400000000005,0.4549279302518882,3.180064578894272,-0.919960743,-0.488623129
89,54.480000000000004,14.528,7.718,4.994,47.96,6.540000000000001,10.9,0,54.480000000000004,52.21,27.240000000000002,11.35,52.21,52.21,29.51,13.620000000000001,209.13000000000002,125.488,75.36800000000001,29.964000000000002,5890.590379666668,1.7262591707768689,439.95000000000005,83.64200000000002,0.6996278684469263,0.48932943566418374,-0.587740251,-0.238964729
90,45.4,13.620000000000001,0,0,49.050000000000004,5.45,0,0,54.480000000000004,43.13,0,0,47.67,24.97,0,0,196.60000000000002,87.17,0,0,8706.271891666669,0.889897722,283.77000000000004,109.43000000000002,-1.001298785,-0.187645874,-0.60696609,-0.044092662
91,44.946,0,0,0,54.50000000000001,0,0,0,54.480000000000004,0,0,0,45.4,0,0,0,199.326,0,0,0,9932.713569,0,199.326,199.326,-0.594577078,0.035977044,-0.35475314,-0.06274572
92,50.848,15.89,13.166,0,52.32000000000001,1.09,11.99,0,54.480000000000004,45.4,38.59,0,54.480000000000004,29.51,31.78,0,212.12800000000004,91.89,95.52600000000001,0,7552.808392000004,1.4661861141379737,399.54400000000004,120.23800000000004,1.4136754693498315,-0.849282766,-0.957288751,0.056288413
93,44.492000000000004,31.326,0,0,26.160000000000004,28.340000000000003,0,0,54.480000000000004,54.480000000000004,0,0,27.240000000000002,27.240000000000002,0,0,152.372,141.38600000000002,0,0,7211.2622463333355,0.9989908735079835,293.75800000000004,10.98599999999999,-0.821228901,-0.491209702,1.688166421158114,-0.205942021
94,44.038000000000004,10.442,6.8100000000000005,0,25.07,16.35,15.260000000000002,0,52.21,47.67,34.05,0,40.86,34.05,24.97,0,162.178,108.512,81.09,0,4571.617942666667,1.5264293437885144,351.78,53.666,1.8504047945860362,-1.062939748,1.3280890763050976,-0.072631847
95,53.118,9.08,6.8100000000000005,0,42.510000000000005,10.9,11.99,0,52.21,52.21,24.97,0,47.67,40.86,20.43,0,195.50800000000004,113.05,64.19999999999999,0,6796.062974333337,1.4473848627715817,372.75800000000004,82.45800000000004,0.988829958,-0.772637307,0.085080874,3.2285788423181555e-4
96,44.492000000000004,39.498000000000005,0,0,50.14,4.36,0,0,54.480000000000004,45.4,0,0,27.240000000000002,27.240000000000002,0,0,176.35200000000003,116.49800000000002,0,0,7743.843761000003,0.9696537575382633,292.85,59.85400000000001,-0.778896055,-0.248995259,-1.434026336,-0.160668211
97,45.4,4.994,0,0,49.050000000000004,5.45,0,0,54.480000000000004,38.59,0,0,52.21,24.97,0,0,201.14000000000001,74.004,0,0,9002.612144,0.8399749971895571,275.144,127.13600000000001,-1.025915478,-0.1567997,-0.36578034,-0.016359696
98,52.664,24.516000000000002,17.706,0,38.150000000000006,14.170000000000002,11.99,0,54.480000000000004,54.480000000000004,40.86,0,54.480000000000004,54.480000000000004,36.32,0,199.774,147.64600000000002,106.876,0,7178.419288,1.5393397758899279,454.29600000000005,52.127999999999986,1.3709500354519104,-1.039281777,0.3728117524271317,-0.002205392
99,52.21,14.982000000000001,0,0,50.14,4.36,0,0,52.21,43.13,0,0,34.05,29.51,0,0,188.61,91.98200000000001,0,0,8117.150936000001,0.9126773915435799,280.59200000000004,96.628,-0.96276427,-0.168314922,-0.927976326,-0.058815544
100,44.492000000000004,14.074,25.878,4.086,45.78,6.540000000000001,8.72,0,54.480000000000004,45.4,38.59,13.620000000000001,54.480000000000004,36.32,40.86,11.35,199.23200000000003,102.334,114.048,29.056000000000004,4861.327531666668,1.767390759726815,444.67,96.89800000000002,0.7523397813187531,0.2693905067140505,-0.450505901,-0.123161309
101,42.676,14.528,0,0,49.050000000000004,5.45,0,0,54.480000000000004,45.4,0,0,54.480000000000004,40.86,0,0,200.68600000000004,106.238,0,0,9336.932599,0.930571411,306.92400000000004,94.44800000000004,-1.087132258,-0.180637782,-0.769347259,-0.042606136
102,51.302,14.528,0,0,51.230000000000004,3.2700000000000005,0,0,49.94,40.86,0,0,49.94,38.59,0,0,202.412,97.248,0,0,9326.254116,0.9092374769913327,299.66,105.164,-1.072033141,-0.051823791,-1.068218001,-0.035386903
103,54.480000000000004,12.712,0,0,53.410000000000004,1.09,0,0,54.480000000000004,38.59,0,0,54.480000000000004,4.54,0,0,216.85000000000002,56.932,0,0,10508.676414333335,0.7375391095478472,273.78200000000004,159.918,-1.037038292,-0.061560191,-0.65969606,-0.0148271
104,43.584,18.16,0,0,31.610000000000003,22.89,0,0,49.94,40.86,0,0,27.240000000000002,29.51,0,0,152.374,111.42,0,0,6078.477889,0.9825431674675973,263.794,40.95399999999999,-0.760251387,-0.334741888,1.095465360540298,-0.15136227
105,52.21,24.062,22.7,0,33.79,9.81,20.71,0,54.480000000000004,54.480000000000004,47.67,0,54.480000000000004,52.21,43.13,0,194.96000000000004,140.562,134.21,0,6872.454529333336,1.5638031420235743,469.7320000000001,54.398000000000025,2.578944826881659,-1.330199874,0.3372406780112879,-1.15E-05
106,54.480000000000004,12.258000000000001,22.7,10.896,45.78,4.36,13.080000000000002,2.18,54.480000000000004,49.94,40.86,40.86,54.480000000000004,36.32,34.05,34.05,209.22000000000003,102.87799999999999,110.69,87.98599999999999,3042.727937000002,1.9082482758286101,510.774,106.34200000000004,0.6826400486325224,2.6397790798489806,-0.579499917,0.4146053030037463
107,50.848,49.940000000000005,0,0,37.06,17.44,0,0,47.67,52.21,0,0,54.480000000000004,49.94,0,0,190.058,169.53,0,0,10845.527275999999,0.997647858,359.58799999999997,20.52799999999999,-1.045651787,-0.122921348,-0.083236955,-0.19540204
108,50.848,9.534,0,0,39.24,15.260000000000002,0,0,54.480000000000004,47.67,0,0,54.480000000000004,52.21,0,0,199.048,124.674,0,0,9654.909753,0.9615825467236265,323.722,74.374,-1.186186125,-0.234516601,0.6268276620696507,-0.067863692
109,29.51,37.228,0,0,17.44,37.06,0,0,52.21,52.21,0,0,52.21,43.13,0,0,151.37,169.62800000000001,0,0,8642.202094333334,0.99766503321032185,320.99800000000005,-18.258,-0.854065547,-0.472209841,2.4735774660383822,-0.23631251
110,54.480000000000004,14.982000000000001,0,0,23.98,30.520000000000003,6.540000000000001,0,54.480000000000004,49.94,0,0,54.480000000000004,45.4,0,0,187.42000000000002,140.842,6.540000000000001,0,8994.134054333335,1.1049939611088717,334.8020000000001,46.578,-0.369238631,-0.480025587,2.6496416627853585,-0.164090742
111,44.492000000000004,15.89,0,0,50.14,4.36,0,0,54.480000000000004,36.32,0,0,27.240000000000002,15.89,0,0,176.35200000000003,72.46000000000001,0,0,6957.875556000003,0.8702969902282802,248.81200000000004,103.89200000000002,-0.761113639,-0.234514712,-0.857922185,-0.08507852
112,54.480000000000004,33.596000000000004,0,0,49.050000000000004,5.45,0,0,54.480000000000004,43.13,0,0,54.480000000000004,20.43,0,0,212.49,102.60600000000002,0,0,10286.206344000002,0.9104034182783269,315.096,109.88399999999999,-1.022573107,-0.090873367,-0.605532087,-0.112065033
113,45.4,11.35,0,0,45.78,6.540000000000001,0,0,52.21,43.13,0,0,54.480000000000004,47.67,0,0,197.87,108.69,0,0,9157.0982,0.938063688,306.56,89.18,-1.109234182,-0.143001013,-0.540074964,-0.043688203
114,51.756,45.854,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,43.13,0,0,54.480000000000004,52.21,0,0,211.94600000000003,144.464,0,0,11344.644062333335,0.973983702,356.41,67.48200000000003,-1.042485369,-0.069229862,-1.403832956,-0.169552403
115,54.026,38.59,4.086,0,50.14,2.18,11.99,0,54.480000000000004,34.05,20.43,0,54.480000000000004,40.86,49.94,0,213.12600000000003,115.67999999999999,86.446,0,7722.969772000002,1.4788780447564145,415.25200000000007,97.44600000000004,1.4616843973843852,-0.734728891,-0.93319728,-0.091052021
116,42.676,16.798000000000002,9.988,6.356,39.24,14.170000000000002,11.99,0,54.480000000000004,54.480000000000004,38.59,2.27,54.480000000000004,54.480000000000004,38.59,6.8100000000000005,190.87600000000003,139.928,99.15800000000002,15.436,5496.409006333335,1.6992794266508942,445.398,50.948000000000036,1.396999556043518,-0.667694909,0.21981274058255612,-0.167200944
117,54.480000000000004,54.480000000000004,14.528,14.528,30.520000000000003,15.260000000000002,4.36,0,54.480000000000004,54.480000000000004,40.86,34.05,27.240000000000002,54.480000000000004,4.54,2.27,166.72000000000003,178.70000000000002,64.28800000000001,50.848,4473.252388000002,1.8081540364030906,460.5560000000001,-11.98,0.130584659,0.4040669188790721,0.037643556,-0.66493659
118,44.946,11.804,19.068,24.516000000000002,50.14,1.09,13.080000000000002,1.09,54.480000000000004,20.43,27.240000000000002,24.97,27.240000000000002,54.480000000000004,38.59,22.7,176.806,87.804,97.97800000000001,73.276,2148.2026960000007,1.910209774159998,435.86400000000003,89.00200000000001,1.1729272007820362,0.9808026307251694,-1.225558324,-0.254372041
119,34.504,0,0,0,42.510000000000005,7.630000000000001,7.630000000000001,0,54.480000000000004,0,0,0,20.43,0,0,0,151.92400000000004,7.630000000000001,7.630000000000001,0,5403.237704000003,0.5319935813845478,167.18400000000003,144.29400000000004,0.5878830644408872,-0.358179217,0.40985855349222444,-0.15995505
120,45.4,21.792,7.718,3.632,45.78,8.72,9.81,0,54.480000000000004,54.480000000000004,45.4,45.4,54.480000000000004,49.94,47.67,45.4,200.14000000000004,134.93200000000002,110.598,94.43199999999999,2161.4806170000024,1.9390072510308465,540.1020000000001,65.20800000000003,0.6760271008456848,3.8685017884022197,-0.723087725,-0.627491888
121,36.32,41.768,17.706,0,23.98,28.340000000000003,13.080000000000002,0,45.4,54.480000000000004,18.16,0,54.480000000000004,20.43,4.54,0,160.18,145.018,53.486,0,5795.017318666667,1.4569942225218728,358.68399999999997,15.162000000000006,0.9132394368878484,-0.759856985,1.3817558244262769,-0.135731072
122,36.32,28.602,0,0,21.8,32.7,0,0,52.21,43.13,0,0,47.67,45.4,0,0,158,149.83200000000002,0,0,7907.831056000001,0.9994920751678427,307.832,8.167999999999978,-0.842394731,-0.390546606,2.2321566328486204,-0.216678376
123,46.308,45.854,45.854,0,27.250000000000004,14.170000000000002,7.630000000000001,0,54.480000000000004,54.480000000000004,40.86,0,40.86,54.480000000000004,54.480000000000004,0,168.89800000000002,168.984,148.824,0,6670.009009000001,1.5824615923332792,486.7060000000001,-0.086,0.8937629756222024,-1.277010314,0.30818804472858263,0.01889857
124,29.964000000000002,30.418,23.608,27.240000000000002,28.340000000000003,20.71,5.45,1.09,54.480000000000004,54.480000000000004,38.59,49.94,43.13,54.480000000000004,49.94,47.67,155.91400000000002,160.08800000000002,117.588,125.94,452.23641966666725,1.9874233582414578,559.53,-4.174,-0.042297683,3.3550954320133184,0.4348982694502584,-0.613328507
125,36.32,36.774,0,0,41.42,13.080000000000002,0,0,54.480000000000004,54.480000000000004,0,0,40.86,49.94,0,0,173.08000000000004,154.274,0,0,8988.997716,0.9976180028428384,327.35400000000004,18.80600000000004,-0.940448269,-0.344878634,-0.595787616,-0.158536474
126,51.756,13.620000000000001,0,0,50.14,4.36,0,0,54.480000000000004,40.86,0,0,54.480000000000004,20.43,0,0,210.856,79.27000000000001,0,0,9900.237222333333,0.846055913,290.126,131.58599999999998,-1.065471406,-0.108971391,-0.471423001,-0.035505231
127,50.848,11.804,1.816,0,43.6,9.81,11.99,0,54.480000000000004,54.480000000000004,13.620000000000001,0,54.480000000000004,40.86,27.240000000000002,0,203.40800000000002,116.95400000000001,54.666000000000004,0,7626.641313333334,1.4079383484327601,375.028,86.45400000000001,0.8182779856693374,-0.744179943,0.029765486586757615,-0.01360871
128,47.67,22.7,8.626,0,50.14,4.36,10.9,0,54.480000000000004,49.94,29.51,0,47.67,49.94,27.240000000000002,0,199.96000000000004,126.94,76.27600000000001,0,7092.690544000002,1.48115167,403.17600000000004,73.02000000000004,1.0898119268520907,-0.803065896,-1.076185529,-0.015994332
129,46.308,45.854,0,0,14.170000000000002,35.970000000000006,0,0,54.480000000000004,54.480000000000004,0,0,40.86,54.480000000000004,0,0,155.81799999999998,190.78400000000005,0,0,10214.849059666669,0.9926461738285056,346.60200000000003,-34.966,-0.91543342,-0.481180652,2.661895353,-0.306320022
