temp_sbjID,HistoryL1Score,HistoryL2Score,HistoryL3Score,HistoryL4Score,UseL1Score,UseL2Score,UseL3Score,UseL4Score,ProficiencyL1Score,ProficiencyL2Score,ProficiencyL3Score,ProficiencyL4Score,AttitudeL1Score,AttitudeL2Score,AttitudeL3Score,AttitudeL4Score,L1Score,L2Score,L3Score,L4Score,lang_var,lang_ent,multi_exp,L1_L2_diff,RC1_L3,RC9_L4,RC2_use_L1vsL2,RC6_use_L4
130,44.946,35.866,33.142,0,23.98,13.080000000000002,9.81,0,54.480000000000004,22.7,49.94,0,45.4,43.13,49.94,0,168.806,114.77600000000001,142.832,0,5537.583729,1.5674327581122265,426.414,54.03,1.7580745269981242,-1.151414244,1.1547953093104526,-0.07306923
131,43.13,12.712,0,0,44.690000000000005,9.81,0,0,54.480000000000004,47.67,0,0,52.21,49.94,0,0,194.51000000000002,120.132,0,0,9171.980161000001,0.9593071139254032,314.64200000000005,74.37800000000001,-1.112729897,-0.234830683,-0.297933095,-0.056789553
132,50.848,23.608,5.448,2.724,41.42,9.81,14.170000000000002,0,54.480000000000004,54.480000000000004,34.05,31.78,54.480000000000004,40.86,34.05,31.78,201.228,128.75799999999998,87.71799999999999,66.284,3532.750230666667,1.874030476973569,483.98799999999994,72.47000000000003,1.047913568318817,2.468430167255269,-0.172731644,-0.500339297
133,47.67,17.252,0,0,49.050000000000004,5.45,0,0,54.480000000000004,36.32,0,0,54.480000000000004,31.78,0,0,205.68,90.80199999999999,0,0,9524.623841,0.8888146550269913,296.48199999999997,114.87800000000001,-1.005833387,-0.109459369,-0.506927699,-0.071230962
134,54.480000000000004,20.43,0,0,45.78,8.72,0,0,54.480000000000004,49.94,0,0,47.67,45.4,0,0,202.41000000000003,124.49000000000001,0,0,9917.221900000002,0.95861898,326.90000000000003,77.92000000000002,-1.144619567,-0.192975727,-0.35965842,-0.082509111
135,45.854,36.774,0,0,47.96,6.540000000000001,0,0,54.480000000000004,34.05,0,0,54.480000000000004,29.51,0,0,202.774,106.87400000000001,0,0,9522.958658666666,0.9296588437819799,309.648,95.89999999999999,-0.884571558,-0.091637884,-0.649499707,-0.154535874
136,50.848,12.258000000000001,9.534,0,50.14,4.36,10.9,0,54.480000000000004,49.94,49.94,0,54.480000000000004,45.4,38.59,0,209.94800000000004,111.958,108.964,0,7357.890179666669,1.512198785541848,430.87000000000006,97.99000000000004,1.6009729142380555,-0.969933891,-0.705047322,0.068149827
137,50.848,9.08,10.896,0,46.870000000000005,1.09,16.35,0,54.480000000000004,24.97,40.86,0,54.480000000000004,2.27,38.59,0,206.678,37.410000000000004,106.696,0,8245.662178666666,1.3163132862926956,350.784,169.268,2.3311840078048203,-0.921272994,-0.009157864,0.023166029231219173
138,49.032000000000004,54.480000000000004,40.86,3.178,18.53,34.88,10.9,1.09,54.480000000000004,54.480000000000004,45.4,29.51,54.480000000000004,40.86,13.620000000000001,18.16,176.52200000000002,184.70000000000005,110.78,51.938,3871.863276000002,1.863600881380218,523.94,-8.178,0.5590687413416667,1.1960194085857863,2.346189348747529,0.010169397659329601
139,9.534,34.504,29.964000000000002,0,39.24,4.36,1.09,0,54.480000000000004,54.480000000000004,40.86,0,52.21,40.86,24.97,0,155.464,134.204,96.884,0,4736.888730666667,1.5587344077494762,386.552,21.25999999999999,0.1457083059093771,-0.945984647,-1.461220266,0.056710469
140,44.492000000000004,40.406,0,0,22.89,31.610000000000003,0,0,54.480000000000004,54.480000000000004,0,0,54.480000000000004,47.67,0,0,176.342,174.166,0,0,10238.777334666667,0.999972198,350.50800000000004,2.176000000000016,-1.01711607,-0.388576498,2.1001985835979484,-0.232779468
141,51.302,45.4,45.4,40.86,34.88,0,0,0,54.480000000000004,36.32,40.86,38.59,54.480000000000004,54.480000000000004,54.480000000000004,40.86,195.142,136.2,140.74,120.31,1060.337816,1.9750349760763148,592.392,58.94200000000001,-0.795908974,2.4695272526873513,-0.883072472,-1.169801884
142,30.872,39.044000000000004,17.706,25.424,25.07,21.8,4.36,5.45,47.67,54.480000000000004,31.78,34.05,54.480000000000004,45.4,22.7,13.620000000000001,158.09199999999998,160.72400000000002,76.546,78.544,2235.670161,1.912029097,473.906,-2.632,-0.119922946,0.5610708937754226,0.5039510137849007,1.690853367628876
143,42.222,36.774,19.976,13.166,30.520000000000003,22.89,10.9,1.09,54.480000000000004,52.21,40.86,36.32,54.480000000000004,34.05,34.05,34.05,181.702,145.92399999999998,105.78599999999999,84.626,1856.9419636666664,1.9400506839620206,518.038,35.77800000000002,0.7312935796513561,2.3379148193594155,1.0339407592588703,-0.251480129
144,41.768,30.418,19.522000000000002,16.798000000000002,52.32000000000001,21.8,14.170000000000002,6.540000000000001,54.480000000000004,29.51,22.7,20.43,54.480000000000004,45.4,6.8100000000000005,4.54,203.048,127.12800000000001,63.20200000000001,48.308,4982.181235666667,1.7831354330170093,441.68600000000004,75.91999999999999,0.9170644050510037,-0.348965155,0.021285368245211017,2.446532314828746
145,54.480000000000004,54.480000000000004,0,0,19.62,14.170000000000002,8.72,14.170000000000002,54.480000000000004,54.480000000000004,0,0,54.480000000000004,54.480000000000004,0,0,183.06,177.61,8.72,14.170000000000002,9517.844866666668,1.323545531929893,383.56000000000006,5.449999999999989,-0.150188045,-1.233568195,0.7727447015918902,6.1579318172246476
146,44.492000000000004,41.768,14.074,20.43,20.71,30.520000000000003,8.72,1.09,54.480000000000004,54.480000000000004,45.4,38.59,54.480000000000004,43.13,52.21,31.78,174.162,169.89800000000002,120.404,91.89,1585.394878333334,1.9541016806822782,556.354,4.263999999999982,0.8596313651901155,1.9457652932922611,2.065390467040355,-0.412287059
147,40.86,8.172,8.626,0,52.32000000000001,2.18,10.9,0,54.480000000000004,36.32,27.240000000000002,0,54.480000000000004,27.240000000000002,36.32,0,202.14000000000004,73.912,83.08600000000001,0,6993.940326333336,1.4246479350589418,359.13800000000003,128.22800000000004,1.260336715381991,-0.787401515,-0.819423374,0.053308079
148,42.676,37.228,24.516000000000002,19.976,33.79,14.170000000000002,6.540000000000001,1.09,54.480000000000004,38.59,11.35,2.27,54.480000000000004,54.480000000000004,31.78,27.240000000000002,185.42600000000004,144.46800000000002,74.186,50.576,3879.0930960000023,1.8325007639358488,454.65600000000006,40.95800000000003,-0.200170197,0.6709106271132834,0.25559955361986625,-0.147851844
149,42.676,27.694000000000003,19.068,42.676,20.71,2.18,13.080000000000002,28.340000000000003,54.480000000000004,45.4,20.43,54.480000000000004,38.59,36.32,20.43,52.21,156.45600000000002,111.594,73.00800000000001,177.70600000000002,2187.4231160000004,1.9260056908762517,518.764,44.86200000000002,-0.11448936,2.219243469,-0.375830085,11.39235265158087
150,44.946,38.59,24.970000000000002,0,21.8,29.430000000000003,4.36,0,54.480000000000004,43.13,22.7,0,9.08,54.480000000000004,0,0,130.306,165.63,52.03,0,5616.662382333333,1.450365357814428,347.966,-35.324,0.080012555,-0.845392939,1.5812059973889911,-0.222186342
151,35.866,34.504,0,0,29.430000000000003,25.07,0,0,45.4,38.59,0,0,43.13,43.13,0,0,153.826,141.294,0,0,7284.159704000001,0.9986988761858915,295.12,12.531999999999982,-0.752176383,-0.221699621,0.8308165171311321,-0.198924479
152,50.848,12.712,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,38.59,0,0,54.480000000000004,18.16,0,0,211.038,72.732,0,0,9898.542681,0.8211210084420761,283.77,138.306,-1.039267045,-0.094972804,-0.568818955,-0.031420147
153,52.664,12.258000000000001,5.902,0,51.230000000000004,3.2700000000000005,10.9,0,52.21,40.86,15.89,0,54.480000000000004,40.86,34.05,0,210.584,97.248,66.74199999999999,0,7726.956251666667,1.415620968468862,374.57399999999996,113.336,0.8592656446562046,-0.628929445,-0.786305178,0.019869957571400476
154,49.486000000000004,14.982000000000001,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,34.05,0,0,54.480000000000004,29.51,0,0,209.67600000000004,81.812,0,0,9805.304928000003,0.8563624207264493,291.48800000000006,127.86400000000005,-1.008103697,-0.075531994,-0.668262034,-0.05817485
155,54.480000000000004,15.436,0,0,41.42,7.630000000000001,10.9,1.09,52.21,43.13,0,0,49.94,40.86,0,0,198.05,107.056,10.9,1.09,8555.773144,1.1482906059965432,317.09599999999995,90.99400000000001,0.18492335267606475,-0.42651246,-0.063985478,0.3851233960176962
156,40.406,37.682,0,0,51.230000000000004,3.2700000000000005,0,0,54.480000000000004,36.32,0,0,54.480000000000004,43.13,0,0,200.596,120.40200000000002,0,0,9658.489273000001,0.9544976899636892,320.99800000000005,80.19399999999999,-0.907493081,-0.101159483,-1.349809544,-0.145948846
157,44.492000000000004,23.154,18.614,19.068,45.78,8.72,10.9,0,54.480000000000004,54.480000000000004,24.97,15.89,54.480000000000004,49.94,31.78,36.32,199.23200000000003,136.294,86.26400000000001,71.27799999999999,3337.487361333335,1.8843886787374593,493.0680000000001,62.93800000000002,0.30863450940618176,1.7733416602920424,-0.746331641,-0.665375233
158,51.302,13.620000000000001,0,0,42.510000000000005,11.99,0,0,54.480000000000004,49.94,0,0,38.59,49.94,0,0,186.88200000000003,125.49,0,0,8759.518476000003,0.9719550533133952,312.372,61.39200000000004,-1.087450937,-0.280325007,-0.036240668,-0.083305154
159,43.13,41.768,14.074,18.614,18.53,30.520000000000003,8.72,3.2700000000000005,49.94,54.480000000000004,20.43,36.32,54.480000000000004,31.78,22.7,22.7,166.07999999999998,158.548,65.924,80.904,2681.258570666666,1.8922133454434678,471.456,7.531999999999982,0.062379810949934666,1.5409104123439294,1.9671009179513668,0.6523009450609213
160,41.768,15.89,0,0,32.7,21.8,0,0,54.480000000000004,47.67,0,0,54.480000000000004,49.94,0,0,183.428,135.3,0,0,8851.678896,0.9834894254482844,318.728,48.127999999999986,-1.069238273,-0.321619655,1.2099556875644475,-0.115342879
161,43.584,37.228,25.424,23.154,35.970000000000006,0,14.170000000000002,0,54.480000000000004,47.67,34.05,40.86,54.480000000000004,29.51,24.97,27.240000000000002,188.514,114.408,98.614,91.25399999999999,1989.4120490000005,1.9344675529785413,492.7900000000001,74.10600000000001,0.7920706657512284,1.996696412034411,-0.836262896,-0.86570662
162,46.308,40.406,27.240000000000002,25.878,43.6,10.9,7.630000000000001,0,54.480000000000004,43.13,11.35,13.620000000000001,31.78,45.4,45.4,11.35,176.168,139.836,91.62,50.848000000000006,3006.623642666667,1.8688272571456932,458.47200000000004,36.331999999999994,0.23983314587009408,-0.227279517,-0.682720726,-0.649814044
163,39.952,34.050000000000004,36.774,33.596000000000004,35.970000000000006,6.540000000000001,20.71,1.09,54.480000000000004,54.480000000000004,54.480000000000004,52.21,54.480000000000004,22.7,40.86,4.54,184.882,117.77000000000001,152.824,91.43600000000002,1662.8866533333328,1.9514003510191635,546.912,67.112,2.203002183541216,0.066555561,-0.355030163,-0.348209179
164,44.946,0,0,0,54.50000000000001,0,0,0,45.4,0,0,0,45.4,0,0,0,190.246,0,0,0,9048.385129,0,190.246,190.246,-0.58431338,0.17089696087453887,-0.8080162,-0.030300719
165,45.4,17.706,36.32,0,41.42,7.630000000000001,11.99,0,52.21,52.21,20.43,0,40.86,31.78,40.86,0,179.89,109.326,109.60000000000001,0,5520.398637333333,1.542017337525231,398.81600000000003,70.564,0.848821855,-1.038959842,-0.452495737,0.1094232146540968
166,54.480000000000004,26.786,24.062,9.08,42.510000000000005,10.9,0,0,54.480000000000004,54.480000000000004,31.78,24.97,54.480000000000004,43.13,29.51,15.89,205.95000000000005,135.296,85.352,49.94,4575.753753000003,1.8242183987069223,476.53800000000007,70.65400000000005,-0.808624805,1.211831346623073,-0.183469564,-0.354742296
167,49.486000000000004,17.706,0,0,40.330000000000005,14.170000000000002,0,0,54.480000000000004,49.94,0,0,47.67,54.480000000000004,0,0,191.966,136.296,0,0,9496.186537,0.9791528459435115,328.262,55.670000000000016,-1.126186891,-0.262235912,0.20810591203617484,-0.098880924
168,44.492000000000004,0,0,0,54.50000000000001,0,0,0,54.480000000000004,0,0,0,54.480000000000004,0,0,0,207.95200000000006,0,0,0,10811.008576000006,0,207.95200000000006,207.95200000000006,-0.654478422,0.07225129,-0.264642519,-0.05109608
169,40.86,14.982000000000001,4.54,4.54,30.520000000000003,19.62,15.260000000000002,0,54.480000000000004,54.480000000000004,34.05,6.8100000000000005,54.480000000000004,38.59,31.78,13.620000000000001,180.34,127.67200000000001,85.63,24.970000000000002,4323.217116000001,1.7568134429601856,418.612,52.66799999999999,1.6327661189781275,-0.00664761,1.2182500596735495,-0.272317403
170,43.584,43.584,29.51,29.51,14.170000000000002,31.610000000000003,10.9,0,54.480000000000004,54.480000000000004,45.4,40.86,52.21,36.32,34.05,34.05,164.44400000000002,165.994,119.86,104.42,979.2594303333336,1.972025231279425,554.718,-1.55,0.699070211,1.9828952320951734,2.431935136895052,-1.097538451
171,53.118,41.768,0,0,39.24,11.99,0,0,54.480000000000004,54.480000000000004,0,0,27.240000000000002,54.480000000000004,0,0,174.07800000000003,162.71800000000002,0,0,9474.137068000004,0.9991791765893114,336.79600000000005,11.360000000000014,-0.96027521,-0.319422401,-0.46378271,-0.207531485
172,37.682,37.682,0,0,33.79,20.71,0,0,54.480000000000004,34.05,0,0,29.51,45.4,0,0,155.46200000000002,137.842,0,0,7220.680434666669,0.997395155,293.30400000000003,17.620000000000005,-0.645750556,-0.345093958,0.5985874726371248,-0.256030977
173,47.67,12.712,6.356,0,47.96,5.45,11.99,0,54.480000000000004,52.21,38.59,0,54.480000000000004,49.94,34.05,0,204.59000000000003,120.312,90.986,0,7123.263501333336,1.5007945868064165,415.88800000000003,84.27800000000003,1.4456489904412055,-0.922247304,-0.648080748,0.033054843
174,41.768,25.878,1.362,0,26.160000000000004,27.250000000000004,8.72,0,52.21,54.480000000000004,0,0,54.480000000000004,54.480000000000004,2.27,0,174.618,162.08800000000002,12.352,0,8818.721910333334,1.1843743015112187,349.058,12.529999999999973,-0.03938414,-0.560138644,1.6066871455374376,-0.176608343
175,47.216,19.976,4.994,0,50.14,0,10.9,0,54.480000000000004,52.21,38.59,0,43.13,29.51,18.16,0,194.966,101.69600000000001,72.644,0,6511.412633000001,1.4603229938826365,369.30600000000004,93.27,1.3005203818633828,-0.805047257,-1.265176064,-0.009940892
176,42.676,15.436,0,0,49.050000000000004,5.45,0,0,54.480000000000004,49.94,0,0,54.480000000000004,34.05,0,0,200.68600000000004,104.87599999999999,0,0,9310.604003666669,0.9278698402978718,305.562,95.81000000000004,-1.107442769,-0.202333402,-0.785496266,-0.030565458
177,54.480000000000004,27.240000000000002,13.620000000000001,15.89,33.79,13.080000000000002,13.080000000000002,3.2700000000000005,54.480000000000004,47.67,18.16,6.8100000000000005,54.480000000000004,54.480000000000004,20.43,4.54,197.23000000000002,142.47000000000003,65.28999999999999,30.509999999999998,5658.651833333335,1.724040075015459,435.5,54.75999999999999,0.7477191550811226,-0.785479839,0.5293017927347944,1.0499197277487426
178,43.13,19.068,3.178,0,39.24,13.080000000000002,13.080000000000002,0,54.480000000000004,47.67,47.67,0,54.480000000000004,38.59,31.78,0,191.33000000000004,118.40800000000002,95.708,0,6230.3433,1.5215306627733935,405.446,72.92200000000003,1.9664676743417946,-1.028900873,0.38939346294564614,-0.042726163
179,51.302,49.940000000000005,36.32,31.326,18.53,26.160000000000004,7.630000000000001,1.09,54.480000000000004,54.480000000000004,2.27,9.08,54.480000000000004,54.480000000000004,27.240000000000002,6.8100000000000005,178.792,185.06,73.46000000000001,48.306000000000004,4995.804539666667,1.8045210157205918,485.618,-6.268,-0.476807069,-0.878350565,1.7816422290856386,-0.263584924
180,42.676,52.664,0,0,17.44,37.06,0,0,29.51,54.480000000000004,0,0,45.4,40.86,0,0,135.026,185.06400000000002,0,0,8955.434249000002,0.9822996068370939,320.09000000000003,-50.038,-0.829231631,-0.092756468,1.2973174589621117,-0.219969288
181,47.216,40.86,0,0,23.98,30.520000000000003,0,0,54.480000000000004,54.480000000000004,0,0,47.67,31.78,0,0,173.346,157.64,0,0,9170.424089,0.9983751264058632,330.986,15.706000000000017,-0.949926258,-0.396513202,2.0698362947035704,-0.229386122
182,43.13,41.314,0,0,49.050000000000004,39.24,0,0,54.480000000000004,54.480000000000004,0,0,36.32,54.480000000000004,0,0,182.98000000000002,189.514,0,0,11569.763862333335,0.9997780339702234,372.494,-6.534,-0.89034707,-0.39973816,0.8814118941378819,-0.198446447
183,41.768,18.16,0,0,38.150000000000006,16.35,0,0,54.480000000000004,34.05,0,0,54.480000000000004,36.32,0,0,188.87800000000004,104.88,0,0,8367.090881000004,0.9401890063413698,293.75800000000004,83.99800000000005,-0.917127841,-0.210449794,0.7648017010747282,-0.126605506
184,38.136,0,0,0,54.50000000000001,0,0,0,54.480000000000004,0,0,0,54.480000000000004,0,0,0,201.596,0,0,0,10160.2368,0,201.596,201.596,-0.608553952,0.041719051760814585,-0.398135517,-0.049277304
185,49.032000000000004,24.970000000000002,24.062,0,4.36,27.250000000000004,13.080000000000002,4.36,54.480000000000004,54.480000000000004,15.89,11.35,34.05,52.21,45.4,43.13,141.92200000000003,158.91000000000003,98.432,58.84,2026.8092346666676,1.910575762378396,458.10400000000004,-16.988,0.5607365523410761,1.9277570517449092,2.708787899736049,1.4753410053502185
186,45.854,1.362,0,0,53.410000000000004,1.09,0,0,54.480000000000004,36.32,0,0,40.86,15.89,0,0,194.60400000000004,54.662,0,0,8441.755457000003,0.7588723154479772,249.26600000000005,139.94200000000004,-0.933924852,-0.162657494,-0.885006686,0.001253171
187,51.302,15.436,4.086,0,47.96,5.45,11.99,0,54.480000000000004,47.67,4.54,0,54.480000000000004,43.13,4.54,0,208.22200000000004,111.686,25.156,0,8898.565730666669,1.241903338292152,345.064,96.53600000000003,0.3580996354007333,-0.479452088,-0.562943433,-0.060675077
188,50.848,20.884,27.240000000000002,16.798000000000002,32.7,18.53,9.81,0,54.480000000000004,54.480000000000004,43.13,20.43,54.480000000000004,40.86,36.32,34.05,192.50800000000004,134.75400000000002,116.5,71.27799999999999,2518.074488000002,1.9166727336183715,515.0400000000001,57.75400000000002,0.5362588833302312,1.6528509430380947,0.9497932277784495,-0.616895012
189,54.480000000000004,14.982000000000001,0,0,46.870000000000005,7.630000000000001,0,0,52.21,40.86,0,0,54.480000000000004,38.59,0,0,208.04000000000002,102.06200000000001,0,0,9885.493614333336,0.9140288278979725,310.10200000000003,105.97800000000001,-1.113981744,-0.084603214,-0.278030192,-0.05842823
190,54.480000000000004,14.528,1.816,6.356,47.96,4.36,13.080000000000002,0,54.480000000000004,47.67,31.78,2.27,54.480000000000004,31.78,43.13,18.16,211.40000000000003,98.33800000000001,89.80600000000001,26.786,5901.204150333336,1.7141100569400547,426.3300000000001,113.06200000000003,1.407924046520164,0.2962174788768567,-0.433835616,-0.245730006
191,41.768,28.148,0,0,38.150000000000006,16.35,0,0,49.94,22.7,0,0,47.67,36.32,0,0,177.52800000000002,103.518,0,0,7495.1511930000015,0.9493820913782112,281.04600000000005,74.01000000000002,-0.720806786,-0.10380809,0.4635314764035473,-0.185534727
192,48.578,9.534,0,0,46.870000000000005,7.630000000000001,0,0,47.67,31.78,0,0,54.480000000000004,34.05,0,0,197.598,82.994,0,0,8750.002008000001,0.8760732883812874,280.592,114.60400000000001,-0.993267458,-0.008038352,-0.386019285,-0.039131281
193,52.21,14.982000000000001,0,0,49.050000000000004,5.45,0,0,54.480000000000004,38.59,0,0,54.480000000000004,18.16,0,0,210.22000000000003,77.182,0,0,9833.177374333336,0.8393772442708126,287.40200000000004,133.038,-1.033340733,-0.102678082,-0.291031802,-0.049563486
