,sbj_ID,distance
0,579e18fc4a84da00014c6f4f,1.0
1,5b6aa4aa0d748b0001fb5260,0.9366209947727474
2,5c1a6bd8f9250d0001b7c589,1.0
3,5c437f6a4fe4f800016e3d52,0.9573922545466429
4,5c840aedbad8fb000106cb44,0.9235745492758975
5,5d696d1c55742f001af29220,1.0
6,5db16ce33990ed0014564873,1.0
7,5e248b6f0c0b31718a9d3f31,0.9462996565714261
8,5e2b03f0005f2a02c5a64f7b,0.8917039288149863
9,5e6449ae5932461d728d2152,1.0
10,5e8b85a61e16e9057a996e36,0.901919693258026
11,5e9dad3fd8d8010ac6a18620,0.9824811556443708
12,5ebd8f8679146d0a116bc257,0.9112530309998366
13,5ecba4b6ef75d53505406d57,0.8856069661500868
14,5ed14691e983f5067842fd20,0.9724476088728298
15,5eee55e93867d30a7771e616,1.0
16,5ef0b54037a90c618ad9e97f,0.9671834277279485
17,5eff8b9ad19111064484eff7,0.990347591364699
18,5f1165307d03fb0009716b8e,0.88164182748672
19,5f21c29511084913913af654,0.9305033909062617
20,5f316280965ec564c886f978,0.9265543772857395
21,5f35782429beab53ef93cc2d,0.9974034462170296
22,5f3d119b77d8ba0009a79558,0.9613320027478024
23,5f5a5d4618746310515e2828,0.8401944574058613
24,5f6f3d061214fe49ec2b9619,0.9596560923799977
25,5f8af153e27f001bcc23ffc4,0.9340758684644962
26,5f8b724dc36e8c2ac6d5fb6e,0.9877316089263343
27,5f9c2359530d3e067a300bd6,0.9191275049159329
28,5fade36bdde8092117469a42,0.9242080688592575
29,5fb2946df797088a8c405c2e,0.9354032464254514
30,5ff3a2554cfb7d507511d89f,1.0
31,5ffab69a57132749844b8020,0.9043231020484073
32,5ffd4230d96f6b2649d31f72,0.99996826082993
33,60204c263941fb63d9d794bc,0.9566313641606378
34,602d2adcef81ce6b843da09b,1.0
35,60379326171365000ac6ae93,0.934938130413649
36,6046435099c3d00becdb2dfb,1.0
37,604d5e61486bd0622d2102c0,1.0
38,6057a8fe2d302939fc759940,0.9901145616727144
39,60907b8091341e8724ba80ed,0.9494843899065302
40,60a18093c5c040498d3addf8,0.919114768506623
41,60a8bd22d03adbe92cbb9a5e,0.970011904472559
42,60bf28df4926a8b6391df575,0.9952412355066781
43,60c4a402716a8f9074fcd92e,0.9170412021852825
44,60c715c89bb47f3847a690f0,0.9994733980653734
45,60c873a65a9883b52f70db6c,0.9380496678379353
46,60ca0b60979a23c83652c303,0.9998806811624444
47,60cef349a1fff159b5d4853e,0.9520948545457495
48,60d26e7cd9f0761e4d12b9f8,0.9471797376576124
49,60d9dfd4dcc09cf57dc92cb1,1.0
50,60db9c9850c39eea109ef1d3,0.952246251607259
51,60e586145b73b702a608bace,0.9962366590122046
52,60e5ac4f3d93f294f5fa543b,1.0
53,60f9739250a5c6f6e4726336,0.9172537782694667
54,6102ee48644f517877d64d2b,0.9971424369720169
55,6103cbc5310ffddfafa01661,0.9685601877432419
56,6106ac34408681f3b0d07396,0.9136420689738898
57,610d45e26c9b141264755d3c,0.9997212246357503
58,61118c6d3c980e8b5b50e2fa,0.9463600160066431
59,6117bb7900c0ba81f079a4ee,0.9706480960931259
60,611d180283c1129def9284e6,0.9975263735197113
61,611e00dc377e4fb7a27725e8,0.9898697068789795
62,611e125063d1a52330225838,0.9959877822090775
63,611fd297eb06449f7f0a06b9,0.9526916422816922
64,61200d0d71bd5c0f9f9716b2,0.8761107649825778
65,61242dd5be1a06b174975a1f,0.9294715664881649
66,61248a51eefb6797024ecb85,0.9835812375953602
67,612cc44439ccefbbd5d4b278,0.9407537468029425
68,612cd9f34adcee82f65685a1,0.8657849589628979
69,613054cf8dffc8bbb1fc9cc4,0.9884720736594527
70,6134d182408816f4c1284496,0.9468244229876682
71,6135f6887f5dd1472f7d3d6e,0.9925292979674006
72,6136a1e1159dc808ad660d89,0.9985543143659258
73,613758e7a80409ba7f5affb6,0.9939493308735745
74,613ca0a2040055a4e87c5d71,0.9633219838336529
75,6148b49d6ac652cefd310332,1.0
76,615c1372e7e639775817487e,0.9257568549711233
77,615c47639c04e360b0a76f58,1.0
78,6166ef334de9e433e83bfb79,0.9672035576771841
79,616ad7ac6299f99ce33cdc78,0.997377979357206
80,616b567b3e605b7245a9aead,0.9539958177739151
81,61717173748006894b2b54ff,0.8792738728083265
82,6171946a19f6673fb215c0c7,0.9995530521017603
83,6171f219ee27aa0e23d076aa,0.9875296256011398
84,61758dd4ab7ec0d91a929f3d,0.9967945836826033
85,628ed30ae7ff849e8bc91c86,0.9998479449172509
86,631a1795de5efe7d3395caa3,0.9576609280652938
87,63c5335da2b625ab1ade7e7c,0.9694547665029096
88,6413799cf7721ee0ce637e09,1.0
89,646e0d2370c16a7561ae7dcb,0.9499071631269282
90,649264e0b601af80c5677791,0.9914427161393947
91,6492c23a1a7735dfaab2b095,0.9836393225573653
92,6495a5f76daf70e418baf5f7,1.0
93,6497e970e2621e753513a695,0.9860590421637095
94,64e7533f36d388e8b31d3309,0.9941376693096943
95,64e8bd55c9089d5bf26c90cd,0.9129436733737177
96,64e8c14bbe184c20cb9d0583,0.9116893438145931
97,64e9d6f596308448ac67bb95,0.9090006256281709
98,64f61553b5635b5e00595923,0.9996082228273
99,64f7a35c5f6503caaa59f79f,0.970187486181937
100,64fc701b223abd16ad5c940e,0.9540274731206277
101,650330fa0cbc534b423f41e9,0.9402274510029458
102,6505a9adbb769aeea736a2f5,0.942999244932741
103,650aed9eb9cc2c717ba70c30,0.9616989896091801
104,6511e688100fd33b378fa688,0.9259567161910747
105,651c59ec0cb6fef4208190f5,0.9733066388206141
106,651eda4af4a809dbba0bb002,0.9219975387812003
107,65352001dbe3e18eae5a8300,0.9413056207396777
108,65361483b7f9881afa9b4cda,0.9605080996946272
109,653d2df588326f6f627b8cb5,0.9288400222272216
110,653fb764c9aed77c01457531,0.9097270690009645
111,654632f222cb15acd453c0d3,0.9258819241200378
112,65523123662559399b1aa48a,1.0
113,6557def45fc0ffbd46ad01de,0.9364204394461163
114,655f5b404a09c686df3b0143,0.9061002834757046
115,655f8b959477c803eb906622,0.9999998316266626
116,65672c69a3737224f1d0bbfa,0.9347352685918301
117,65774d879c53cc867fbe070c,0.9977313940079147
118,657bfe6e245848c8fef0b389,0.9074882761130973
119,6597e935328d41ae3aeef33b,0.9493399101638952
120,6598994f0e7e5db183bfe3ee,0.9793373252733394
121,659ada2d6df23a57d8e56752,0.9539140882454
122,65a97217d4fb858939a16b0f,0.913471281897317
123,65a97afe116a650acc588c5b,0.8722216706157948
124,65abe33e1c79ea32da32ab0f,0.9804725637626209
125,65ae78fc9cd81e8e26612cb2,0.9564592165922964
126,65b901451577b2a0f18bc7ab,0.9615354265376357
127,65b96f3bbecf5e7d0f5853cd,0.9386745692143548
128,65c23d4dbad7238169292b54,0.9775388391952871
129,65cba84263ac644fa79702ca,0.9165185389193241
130,65cf6d92ac6f7932b1470fb4,0.9990192098180821
131,65dce7715387badaf80e875d,0.964567355956399
132,65e7259b24116547c5512668,0.8831401465452344
133,65f33b94cd6885d54029582d,1.0
134,65fae6b84fa6b3101d2ca4b1,0.9996626826974889
135,65fb18ef1c73590e7aaf1d48,0.9883175990122541
136,65fc949678623ac83f926940,0.9444204606894553
137,66031000461c44484ac359a8,0.9691215333592332
138,660678406bba1ade08345803,0.9025430935231535
139,6606800e185d326591af6f7a,0.9730899596129127
140,6606c9d692990fbf223f63bb,0.9841965735266657
141,660c0d70a8f60acced0c8cc8,0.8764535478885465
142,660c265dce47171c0dd7d359,0.9774387005173225
143,66156fd87e14e8a60c007e17,0.968021167003159
144,66168e55cb60649609600268,0.9776259180888001
145,6616a8636a12b432e8d914b5,0.9220767058024643
146,6617af3304fe756a213cce24,0.9559341037647686
147,661c24ab06db7f1ff0146700,0.9817028245504428
148,661ff04db0e4a8222d5c4dd7,0.9890460562937842
149,66271b4aaaf60fd058302f09,0.9985249551389863
150,6634e4d4f1950b4dcd44d4d9,0.9280788756755729
151,6634f754adfec54a4b1aaed4,0.9446379669217081
152,66383ecf52e239b6f2ad54f4,1.0
153,663a5bb8f7f79c7e04abc9b3,0.9443471810293645
154,663e08a82c273a8ea28be4e7,1.0
155,664b550820b57425a150d8e2,1.0
156,664f48afa42c9a4a7ed2bb88,0.9569067537261302
157,664f70fcf77160132d600e2c,0.9628484540630579
158,6658f0a58f1ee667f4264a93,0.9557181783421375
159,6659ca4701d47b95a09ba736,0.9972069099673802
160,6659ebda18cf5c43dbcc7354,0.9435970216992969
161,665d94712b964d877bf9f132,0.9464875554672065
162,665f79d15be62c63a74883d6,0.9212088171053102
163,6661bf2ef4b2d0892ad7a007,0.9989394889780034
164,6662d40766c8aa595834461d,0.993116392956419
165,666306b0bf2de127943c419f,0.8903997069976857
166,6666a56ce75a18f29904e527,0.9545634186808785
167,6666cf176a54945ba62e8ca9,0.9822057201319594
168,6667488c5f46f3da0c085419,0.9999201818334623
169,666fd8b3dc9f2e1de77b5db4,0.9691599987506437
170,6672ee650699d871b742ca6b,0.9310985120091835
171,667437b20a6f1d1ebf68714b,0.9844187914405818
172,667972671949d2e1c0c9ff54,0.9837958186169606
173,667dd7126e7a9073e0af73fd,0.8515604646565548
174,6681625ff9dfa8a95bb0359d,0.9740657127739283
175,6682b6d8a001b7f57c513ecc,0.9916706045041965
176,66844cc1407c6afd0e100482,0.94449027790616
177,668553fe2efd22c91cf88fb9,0.9998114055712931
178,6685e1541643171c04ec0e35,0.9795007509213802
179,668992b2f868cb89829346c2,0.8681868317853576
180,6692b87aad65e83d4230c307,0.9420195862985284
181,6693f13e028361f102a9ed86,1.0
182,66951e094b5bd0caf94e844f,0.9891829479867996
183,669cc52163cce3554e97d184,1.0
