,sbj_ID,Age,Gender,Education,L1,L2,L3,L4,otherLs,task,AoAL1,AoEaseL1,yearsEduL1,yearsCountryL1,yearsFamilyL1,yearsWorkL1,PercFriendsL1,PercFamilyL1,PercWorkL1,PercSelfL1,PercCountL1,ProfSpeakL1,ProfUnderstandL1,ProfReadL1,AttentionL1,ProfWriteL1,AttSelfL1,AttCultureL1,AttNativeLevelL1,AttMothertongueL1,HistoryL1Score,HistoryL2Score,HistoryL3Score,HistoryL4Score,UseL1Score,UseL2Score,UseL3Score,UseL4Score,ProficiencyL1Score,ProficiencyL2Score,ProficiencyL3Score,ProficiencyL4Score,AttitudeL1Score,AttitudeL2Score,AttitudeL3Score,AttitudeL4Score,L1Score,L2Score,L3Score,L4Score,AoAL2,AoEaseL2,yearsEduL2,yearsCountryL2,yearsFamilyL2,yearsWorkL2,PercFriendsL2,PercFamilyL2,PercWorkL2,PercSelfL2,PercCountL2,ProfSpeakL2,ProfUnderstandL2,ProfReadL2,AttentionL2,ProfWriteL2,AttSelfL2,AttCultureL2,AttNativeLevelL2,AttMothertongueL2,AoAL3,AoEaseL3,yearsEduL3,yearsCountryL3,yearsFamilyL3,yearsWorkL3,PercFriendsL3,PercFamilyL3,PercWorkL3,PercSelfL3,PercCountL3,ProfSpeakL3,ProfUnderstandL3,ProfReadL3,AttentionL3,ProfWriteL3,AttSelfL3,AttCultureL3,AttNativeLevelL3,AttMothertongueL3,AoAL4,AoEaseL4,yearsEduL4,yearsCountryL4,yearsFamilyL4,yearsWorkL4,PercFriendsL4,PercFamilyL4,PercWorkL4,PercSelfL4,PercCountL4,ProfSpeakL4,ProfUnderstandL4,ProfReadL4,AttentionL4,ProfWriteL4,AttSelfL4,AttCultureL4,AttNativeLevelL4,AttMothertongueL4
0,579e18fc4a84da00014c6f4f,25,Woman,College,english,n/a,n/a,n/a,no,BLP,20,20,20,20,20,20,10,10,10,10,10,6,6,6,true,6,6,6,6,6,54.480000000000004,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,217.94000000000005,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5b6aa4aa0d748b0001fb5260,25,Man,PlusCollege,Polish,English,n/a,n/a,no,BLP,20,20,12,20,20,4,9,10,9,8,9,6,6,6,true,5,6,6,6,6,43.584,14.982000000000001,0.0,0.0,49.050000000000004,5.45,0.0,0.0,52.21,40.86,0.0,0.0,54.480000000000004,29.51,0.0,0.0,199.324,90.802,0.0,0.0,13.0,10.0,10.0,0.0,0.0,0.0,1,0,1,2,1,4.0,5.0,6.0,true,3.0,3.0,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5c1a6bd8f9250d0001b7c589,19,Woman,PlusCollege,english,na,na,na,na,BLP,20,20,16,20,20,20,10,10,10,10,10,6,6,6,true,6,6,6,6,6,52.664,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,216.12400000000002,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5c437f6a4fe4f800016e3d52,24,Man,HighSchool,polish,english,n/a,n/a,no,BLP,20,20,13,20,20,0,10,10,10,8,9,6,6,6,true,6,6,6,6,6,42.222,7.718,0.0,0.0,51.230000000000004,3.2700000000000005,0.0,0.0,54.480000000000004,49.94,0.0,0.0,54.480000000000004,47.67,0.0,0.0,202.41200000000003,108.598,0.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0,0,0,2,1,5.0,6.0,6.0,true,5.0,6.0,3.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5c840aedbad8fb000106cb44,25,Man,MinusCollege,Spanish,English,German,n/a,No,BLP,20,20,20,20,20,20,10,10,9,10,10,6,6,6,true,6,6,6,6,6,54.480000000000004,18.16,0.0,0.0,53.410000000000004,1.09,10.9,0.0,54.480000000000004,43.13,4.54,0.0,54.480000000000004,27.240000000000002,15.89,0.0,216.85000000000002,89.62,31.330000000000002,0.0,15.0,10.0,15.0,0.0,0.0,0.0,0,0,1,0,0,4.0,5.0,5.0,true,5.0,6.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1.0,1.0,true,0.0,6.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,
0,5d696d1c55742f001af29220,22,Woman,College,English,n/a,n/a,n/a,no,BLP,20,20,20,20,20,20,10,10,10,10,10,6,6,6,true,6,6,6,6,6,54.480000000000004,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,217.94000000000005,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5db16ce33990ed0014564873,24,Woman,Masters,British,NA,NA,NA,NA,BLP,20,19,17,20,20,2,10,10,10,10,10,6,6,6,true,6,6,6,6,6,44.492000000000004,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,207.95200000000006,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5e248b6f0c0b31718a9d3f31,22,Man,PlusCollege,Polish,English,n/a,n/a,n/a,BLP,20,20,18,20,20,0,10,10,10,7,9,6,6,6,true,6,6,5,6,6,44.492000000000004,14.982000000000001,0.0,0.0,50.14,4.36,0.0,0.0,54.480000000000004,47.67,0.0,0.0,52.21,31.78,0.0,0.0,201.32200000000003,98.792,0.0,0.0,15.0,3.0,15.0,0.0,0.0,0.0,0,0,0,3,1,5.0,6.0,6.0,true,4.0,3.0,5.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5e2b03f0005f2a02c5a64f7b,22,Man,MinusCollege,Polish,English,Germany,n/a,no,BLP,20,20,17,20,20,20,8,10,8,9,8,6,6,6,true,6,6,6,6,6,53.118,17.252,12.258000000000001,0.0,46.870000000000005,6.540000000000001,11.99,0.0,54.480000000000004,43.13,27.240000000000002,0.0,54.480000000000004,20.43,18.16,0.0,208.94800000000004,87.352,69.648,0.0,15.0,8.0,15.0,0.0,0.0,0.0,2,0,2,1,1,5.0,5.0,5.0,true,4.0,4.0,3.0,2.0,0.0,12.0,3.0,12.0,0.0,0.0,0.0,0,0,0,0,1,3.0,3.0,4.0,true,2.0,3.0,3.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,
0,5e6449ae5932461d728d2152,24,Woman,College,English,n/a,n/a,n/a,no,BLP,20,20,17,20,20,3,10,10,10,10,10,6,6,6,true,6,6,6,6,6,45.4,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,208.86,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5e8b85a61e16e9057a996e36,25,Woman,College,GREEK,ENGLISH,n/a,n/a,Italian/Albanian,BLP,20,19,12,20,20,20,9,10,7,10,10,6,6,6,true,6,6,6,6,6,50.394,10.442,0.0,0.0,50.14,4.36,0.0,0.0,54.480000000000004,43.13,0.0,0.0,54.480000000000004,15.89,0.0,0.0,209.49400000000003,73.822,0.0,0.0,11.0,0.0,8.0,0.0,0.0,4.0,1,0,3,0,0,4.0,5.0,5.0,true,5.0,1.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5e9dad3fd8d8010ac6a18620,24,Man,Masters,Portuguese,English,Spanish,n/a,no,BLP,20,20,20,20,20,1,8,10,3,5,7,6,6,6,true,5,6,5,6,6,45.854,18.614,7.264,0.0,35.970000000000006,17.44,11.99,0.0,52.21,47.67,6.8100000000000005,0.0,52.21,43.13,2.27,0.0,186.24400000000003,126.85400000000001,28.334,0.0,14.0,5.0,20.0,1.0,0.0,1.0,2,0,7,4,3,4.0,6.0,6.0,true,5.0,4.0,4.0,6.0,5.0,10.0,2.0,3.0,1.0,0.0,0.0,0,0,0,1,0,1.0,2.0,0.0,true,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
0,5ebd8f8679146d0a116bc257,23,Man,MinusCollege,portuguese,ukranian,english,n/a,no,BLP,20,5,15,20,20,2,10,7,10,10,10,6,6,6,true,6,6,6,6,6,37.228,19.068,14.074,0.0,51.230000000000004,3.2700000000000005,7.630000000000001,0.0,54.480000000000004,18.16,34.05,0.0,54.480000000000004,36.32,31.78,0.0,197.418,76.81800000000001,87.53399999999999,0.0,20.0,0.0,0.0,2.0,20.0,0.0,0,3,0,0,0,3.0,3.0,2.0,true,0.0,3.0,4.0,6.0,3.0,13.0,10.0,6.0,0.0,0.0,2.0,0,0,0,0,0,3.0,3.0,5.0,true,4.0,2.0,3.0,6.0,3.0,,,,,,,,,,,,,,,,,,,,
0,5ecba4b6ef75d53505406d57,23,Man,College,Polish,English,Italian,n/a,no,BLP,20,20,20,20,20,20,10,10,8,10,10,6,6,6,true,6,6,6,6,6,54.480000000000004,19.068,1.362,0.0,52.32000000000001,2.18,10.9,0.0,54.480000000000004,47.67,27.240000000000002,0.0,54.480000000000004,40.86,15.89,0.0,215.76000000000005,109.778,55.392,0.0,13.0,8.0,16.0,0.0,0.0,5.0,0,0,2,0,0,5.0,6.0,5.0,true,5.0,5.0,3.0,5.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0,0,0,0,3.0,3.0,3.0,true,3.0,0.0,1.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
0,5ed14691e983f5067842fd20,25,Woman,Masters,Portuguese,English,Spanish,n/a,no,BLP,20,20,20,20,20,2,2,10,0,5,10,6,6,6,true,6,6,6,6,6,46.308,27.240000000000002,6.356,0.0,29.430000000000003,23.98,11.99,0.0,54.480000000000004,54.480000000000004,36.32,0.0,54.480000000000004,54.480000000000004,45.4,0.0,184.69800000000004,160.18,100.066,0.0,14.0,5.0,18.0,20.0,0.0,3.0,7,0,10,5,0,6.0,6.0,6.0,true,6.0,6.0,6.0,6.0,6.0,8.0,0.0,6.0,0.0,0.0,0.0,1,0,0,0,0,3.0,4.0,5.0,true,4.0,2.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,
0,5eee55e93867d30a7771e616,22,Woman,College,english,n/a,n/a,n/a,n/a,BLP,20,20,18,20,20,3,10,10,10,10,10,6,6,6,true,6,6,4,6,6,45.854,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,49.94,0.0,0.0,0.0,204.774,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5ef0b54037a90c618ad9e97f,23,Man,College,Portuguese,English,Spanish,n/a,no,BLP,20,20,12,20,20,20,9,10,5,9,9,6,6,6,true,6,6,6,6,6,50.848,15.436,11.804,0.0,45.78,7.630000000000001,11.99,0.0,54.480000000000004,54.480000000000004,47.67,0.0,54.480000000000004,47.67,47.67,0.0,205.58800000000002,125.21600000000001,119.134,0.0,14.0,8.0,12.0,0.0,0.0,0.0,1,0,4,1,1,6.0,6.0,6.0,true,6.0,6.0,3.0,6.0,6.0,10.0,8.0,8.0,0.0,0.0,0.0,0,0,1,0,0,5.0,6.0,6.0,true,4.0,3.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,
0,5eff8b9ad19111064484eff7,22,Man,HighSchool,Latvian,English,Russian,n/a,n/a,BLP,20,20,16,20,20,20,5,9,9,5,5,6,6,6,true,6,5,5,6,6,52.664,24.970000000000002,19.068,0.0,35.970000000000006,18.53,9.81,0.0,54.480000000000004,52.21,9.08,0.0,49.94,49.94,4.54,0.0,193.05400000000003,145.65,42.498,0.0,14.0,10.0,11.0,20.0,0.0,0.0,5,1,1,5,5,5.0,6.0,6.0,true,6.0,6.0,5.0,5.0,6.0,20.0,0.0,2.0,20.0,0.0,0.0,0,0,0,0,0,1.0,1.0,1.0,true,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
0,5f1165307d03fb0009716b8e,23,Man,HighSchool,Italian,English,n/a,n/a,n/a,BLP,20,20,20,20,20,0,10,10,9,9,10,6,6,6,true,6,6,6,6,6,45.4,5.902,0.0,0.0,52.32000000000001,2.18,0.0,0.0,54.480000000000004,29.51,0.0,0.0,54.480000000000004,24.97,0.0,0.0,206.68,62.562,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0,0,1,1,0,3.0,3.0,4.0,true,3.0,2.0,1.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5f21c29511084913913af654,22,Man,HighSchool,Polish,English,---,---,---,BLP,20,15,15,20,20,20,9,10,9,9,10,5,6,6,true,6,6,6,6,6,49.940000000000005,14.528,9.988,9.988,51.230000000000004,3.2700000000000005,10.9,0.0,52.21,36.32,0.0,0.0,54.480000000000004,36.32,0.0,0.0,207.86,90.438,20.887999999999998,9.988,13.0,5.0,14.0,0.0,0.0,0.0,1,0,1,1,0,4.0,4.0,4.0,true,4.0,4.0,3.0,6.0,3.0,19.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,true,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,0.0,0.0,0.0,true,0.0,0.0,0.0,0.0,0.0
0,5f316280965ec564c886f978,21,Man,HighSchool,Polish,English,German,Spanish,Nope,BLP,20,20,10,20,20,20,8,10,7,9,10,6,6,6,true,6,6,6,6,6,49.940000000000005,37.228,10.442,2.724,47.96,6.540000000000001,10.9,0.0,54.480000000000004,54.480000000000004,43.13,24.97,54.480000000000004,54.480000000000004,2.27,6.8100000000000005,206.86,152.728,66.742,34.504,14.0,20.0,8.0,0.0,20.0,20.0,2,0,3,1,0,6.0,6.0,6.0,true,6.0,6.0,6.0,6.0,6.0,8.0,4.0,6.0,0.0,0.0,5.0,0,0,0,0,0,3.0,4.0,6.0,true,6.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,2.0,3.0,2.0,true,4.0,3.0,0.0,0.0,0.0
0,5f35782429beab53ef93cc2d,24,Man,College,ITALIAN,ENGLISH,N/A,N/A,N/A,BLP,19,20,20,20,20,20,6,5,7,5,5,6,6,6,true,6,6,6,6,6,54.026,36.774,0.0,0.0,30.520000000000003,23.98,0.0,0.0,54.480000000000004,54.480000000000004,0.0,0.0,54.480000000000004,52.21,0.0,0.0,193.50600000000003,167.44400000000002,0.0,0.0,19.0,20.0,20.0,1.0,20.0,1.0,4,5,3,5,5,6.0,6.0,6.0,true,6.0,6.0,5.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5f3d119b77d8ba0009a79558,21,Woman,MinusCollege,Polish,English,n/a,n/a,no,BLP,20,13,13,20,20,0,10,10,6,9,9,6,6,6,true,6,6,6,6,6,39.044000000000004,11.35,0.0,0.0,47.96,6.540000000000001,0.0,0.0,54.480000000000004,45.4,0.0,0.0,54.480000000000004,45.4,0.0,0.0,195.964,108.69,0.0,0.0,10.0,4.0,11.0,0.0,0.0,0.0,0,0,4,1,1,5.0,5.0,5.0,true,5.0,5.0,4.0,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5f5a5d4618746310515e2828,22,Man,HighSchool,English,Urdu,Arabic,Spanish,n/a,BLP,20,20,11,20,20,20,10,10,10,10,10,6,6,6,true,6,6,6,6,6,50.394,7.264,1.816,5.448,54.50000000000001,0.0,10.9,0.0,54.480000000000004,52.21,40.86,40.86,54.480000000000004,9.08,0.0,0.0,213.85400000000004,68.554,53.576,46.308,8.0,2.0,6.0,0.0,0.0,0.0,0,0,0,0,0,5.0,6.0,6.0,true,6.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.0,4.0,5.0,true,6.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,3.0,4.0,5.0,true,6.0,0.0,0.0,0.0,0.0
0,5f6f3d061214fe49ec2b9619,20,Woman,MinusCollege,polish,english,n/a,n/a,n/a,BLP,20,20,16,20,20,20,8,9,8,7,6,6,6,6,true,6,5,6,6,6,52.664,17.252,0.0,0.0,41.42,13.080000000000002,0.0,0.0,54.480000000000004,43.13,0.0,0.0,52.21,36.32,0.0,0.0,200.77400000000003,109.78200000000001,0.0,0.0,15.0,8.0,15.0,0.0,0.0,0.0,2,1,2,3,4,5.0,5.0,5.0,true,4.0,3.0,2.0,5.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5f8af153e27f001bcc23ffc4,22,Woman,PlusCollege,polish,english,german,n/a,no,BLP,20,20,10,20,20,20,9,10,10,9,10,6,6,6,true,6,6,3,3,3,49.940000000000005,10.442,4.54,0.0,52.32000000000001,2.18,10.9,0.0,54.480000000000004,43.13,11.35,0.0,34.05,29.51,20.43,0.0,190.79000000000002,85.262,47.22,0.0,13.0,3.0,7.0,0.0,0.0,0.0,1,0,0,1,0,4.0,5.0,6.0,true,4.0,4.0,3.0,3.0,3.0,7.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1.0,2.0,true,1.0,0.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
0,5f8b724dc36e8c2ac6d5fb6e,18,Man,HighSchool,German,English,n/a,n/a,no,BLP,20,20,11,18,18,18,6,9,5,4,5,6,6,6,true,6,6,6,6,6,47.67,18.614,0.0,0.0,31.610000000000003,22.89,0.0,0.0,54.480000000000004,45.4,0.0,0.0,54.480000000000004,49.94,0.0,0.0,188.24,136.844,0.0,0.0,12.0,9.0,6.0,0.0,14.0,0.0,4,1,5,6,5,4.0,6.0,6.0,true,4.0,4.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5f9c2359530d3e067a300bd6,22,Woman,College,Portuguese,English,Spanish,n/a,No,BLP,20,20,12,20,20,20,9,10,8,8,8,6,6,6,true,6,6,6,6,6,50.848,14.528,4.086,0.0,46.870000000000005,6.540000000000001,11.99,0.0,54.480000000000004,38.59,24.97,0.0,54.480000000000004,45.4,36.32,0.0,206.678,105.05799999999999,77.366,0.0,14.0,8.0,9.0,0.0,0.0,1.0,1,0,1,2,2,4.0,5.0,5.0,true,3.0,5.0,4.0,6.0,5.0,4.0,2.0,2.0,0.0,0.0,1.0,0,0,1,0,0,2.0,4.0,3.0,true,2.0,3.0,5.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,
0,5faacca24cd0384c1fa08be1,24,Man,HighSchool,polish,english,n/a,n/a,n/a,BLP,20,20,13,20,20,0,9,10,9,9,9,6,6,6,true,6,6,6,6,6,42.222,6.356,0.0,0.0,50.14,4.36,0.0,0.0,54.480000000000004,36.32,0.0,0.0,54.480000000000004,29.51,0.0,0.0,201.322,76.546,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,1,0,1,1,1,4.0,4.0,4.0,true,4.0,3.0,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5fade36bdde8092117469a42,23,Man,Masters,Portuguese,English,Spanish,n/a,No,BLP,20,15,17,20,20,20,9,9,9,8,9,6,6,6,true,6,6,6,6,6,50.848,29.964000000000002,18.614,0.0,47.96,5.45,10.9,0.0,54.480000000000004,49.94,24.97,0.0,54.480000000000004,38.59,18.16,0.0,207.76800000000003,123.944,72.644,0.0,15.0,8.0,9.0,20.0,14.0,0.0,1,1,1,1,1,6.0,6.0,5.0,true,5.0,4.0,3.0,6.0,4.0,15.0,3.0,0.0,20.0,3.0,0.0,0,0,0,1,0,3.0,3.0,3.0,true,2.0,2.0,0.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,
0,5fb2946df797088a8c405c2e,23,Man,PlusCollege,Portuguese,English,French,Spanish,No,BLP,20,20,17,20,20,17,6,9,7,6,6,6,6,6,true,6,6,6,6,6,51.756,24.516000000000002,10.896,3.632,37.06,11.99,9.81,5.45,54.480000000000004,54.480000000000004,29.51,31.78,54.480000000000004,49.94,36.32,38.59,197.776,140.926,86.536,79.452,14.0,12.0,17.0,0.0,0.0,11.0,3,1,2,3,2,6.0,6.0,6.0,true,6.0,6.0,4.0,6.0,6.0,11.0,7.0,6.0,0.0,0.0,0.0,0,0,0,0,0,3.0,4.0,4.0,true,2.0,4.0,3.0,6.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,1,0,1,1,2,3.0,4.0,4.0,true,3.0,5.0,3.0,6.0,3.0
0,5ff3a2554cfb7d507511d89f,25,Woman,College,English,N/A,N/A,N/A,No,BLP,20,17,20,20,20,20,10,10,10,10,10,6,6,6,true,6,6,6,6,6,53.118,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,54.480000000000004,0.0,0.0,0.0,216.57800000000003,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5ffab69a57132749844b8020,23,Woman,College,Spanish,English,German,n/a,No,BLP,20,20,19,20,20,20,8,9,7,10,9,6,6,6,true,6,6,6,6,6,54.026,34.958,3.632,0.0,46.870000000000005,7.630000000000001,9.81,0.0,54.480000000000004,54.480000000000004,18.16,0.0,54.480000000000004,43.13,22.7,0.0,209.85600000000005,140.198,54.302,0.0,16.0,20.0,19.0,2.0,0.0,20.0,2,1,3,0,1,6.0,6.0,6.0,true,6.0,5.0,2.0,6.0,6.0,2.0,0.0,2.0,1.0,0.0,3.0,0,0,0,0,0,2.0,2.0,3.0,true,1.0,1.0,0.0,3.0,6.0,,,,,,,,,,,,,,,,,,,,
0,5ffd4230d96f6b2649d31f72,22,Woman,PlusCollege,IsiZulu,English,n/a,n/a,no,BLP,20,20,8,20,20,8,5,7,3,5,1,6,6,6,true,6,6,6,6,6,43.584,44.492000000000004,0.0,0.0,22.89,31.610000000000003,0.0,0.0,54.480000000000004,54.480000000000004,0.0,0.0,54.480000000000004,47.67,0.0,0.0,175.43400000000003,178.252,0.0,0.0,18.0,17.0,15.0,20.0,20.0,8.0,5,3,7,5,9,6.0,6.0,6.0,true,6.0,6.0,5.0,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,60204c263941fb63d9d794bc,22,Man,Masters,Potuguese,English,German,Spanish,French,BLP,20,20,18,20,20,20,9,9,9,1,9,6,6,6,true,6,6,6,6,6,53.572,25.878,2.27,5.448,40.330000000000005,13.080000000000002,10.9,0.0,54.480000000000004,54.480000000000004,31.78,22.7,54.480000000000004,54.480000000000004,47.67,4.54,202.86200000000002,147.918,92.62,32.688,18.0,20.0,16.0,0.0,0.0,3.0,1,1,1,8,1,6.0,6.0,6.0,true,6.0,6.0,6.0,6.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0,0,0,1,0,2.0,4.0,5.0,true,3.0,3.0,6.0,6.0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,4.0,5.0,true,0.0,0.0,2.0,0.0,0.0
0,602d2adcef81ce6b843da09b,21,Man,HighSchool,English,n/a,n/a,n/a,not fluently,BLP,20,20,12,20,20,20,10,10,10,10,10,6,6,6,true,5,6,5,6,6,50.848,0.0,0.0,0.0,54.50000000000001,0.0,0.0,0.0,52.21,0.0,0.0,0.0,52.21,0.0,0.0,0.0,209.76800000000003,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,60379326171365000ac6ae93,25,Man,Masters,polish,english,n.a,n/a,n/a,BLP,20,20,20,20,20,20,9,10,8,9,10,6,6,6,true,6,6,6,6,6,54.480000000000004,16.798000000000002,18.16,0.0,50.14,4.36,10.9,0.0,54.480000000000004,47.67,0.0,0.0,54.480000000000004,27.240000000000002,0.0,0.0,213.58000000000004,96.06800000000001,29.060000000000002,0.0,15.0,4.0,15.0,0.0,0.0,3.0,1,0,2,1,0,4.0,6.0,6.0,true,5.0,3.0,0.0,6.0,3.0,20.0,20.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,true,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
